mintemp,temp,maxtemp,feelslike
0.31024208566108,0.3154940119760479,0.311493411420205,0.2569784172661871
0.2432029795158286,0.25598802395209586,0.311493411420205,0.20892086330935256
0.2845437616387336,0.28218562874251496,0.2748901903367496,0.23625899280575535
0.35307262569832387,0.34917664670658677,0.34809663250366035,0.2906474820143885
0.3165735567970204,0.31661676646706594,0.311493411420205,0.27510791366906484
0.45437616387337054,0.4427395209580838,0.45790629575402636,0.36
0.3858472998137803,0.4157934131736527,0.40812591508052715,0.3349640287769784
0.3858472998137803,0.43862275449101795,0.435212298682284,0.36345323741007196
0.42309124767225326,0.4569610778443114,0.44582723279648623,0.3879136690647482
0.43202979515828666,0.437874251497006,0.44289897510980974,0.3686330935251799
0.34860335195530723,0.34543413173652704,0.33345534407027827,0.3116546762589928
0.34860335195530723,0.34543413173652704,0.33345534407027827,0.3116546762589928
0.42309124767225326,0.4491017964071856,0.4359443631039533,0.39165467625899286
0.5020484171322159,0.5123502994011976,0.5142752562225477,0.43856115107913674
0.6465549348230912,0.6714071856287426,0.671303074670571,0.586474820143885
0.33556797020484164,0.33794910179640714,0.3846998535871157,0.28719424460431653
0.10912476722532582,0.10965568862275443,0.11383601756954614,0.07913669064748202
0.08528864059590313,0.08832335329341312,0.08748169838945835,0.06848920863309355
0.14487895716945987,0.14371257485029942,0.1650805270863836,0.10791366906474825
0.15642458100558654,0.15980538922155685,0.15849194729136168,0.1269064748201439
0.20931098696461814,0.2043413173652695,0.2115666178623719,0.16230215827338135
0.3452513966480447,0.33570359281437123,0.34809663250366035,0.2762589928057554
0.31135940409683427,0.30913173652694603,0.30893118594436314,0.2687769784172662
0.42309124767225326,0.43188622754491013,0.42606149341142024,0.3735251798561151
0.25847299813780256,0.24775449101796398,0.24341142020497814,0.18992805755395686
0.23687150837988824,0.23428143712574845,0.2324304538799415,0.17611510791366908
0.19962756052141528,0.2503742514970059,0.2580527086383602,0.21553956834532373
0.15121042830540032,0.15905688622754488,0.1650805270863836,0.1231654676258993
0.26592178770949715,0.25112275449101806,0.23828696925329435,0.18302158273381303
0.292364990689013,0.2997754491017963,0.2950219619326501,0.22330935251798567
0.3441340782122905,0.34505988023952094,0.3382137628111274,0.2728057553956834
0.34860335195530723,0.37574850299401197,0.383601756954612,0.30791366906474826
0.34860335195530723,0.3581586826347306,0.3594436310395314,0.30733812949640293
0.40521415270018624,0.3922155688622755,0.3846998535871157,0.34359712230215833
0.38324022346368714,0.375,0.3645680819912152,0.34100719424460435
0.38324022346368714,0.375,0.3645680819912152,0.34100719424460435
0.3672253258845437,0.3529191616766467,0.34809663250366035,0.3179856115107914
0.3672253258845437,0.3529191616766467,0.34809663250366035,0.3179856115107914
0.3996275605214151,0.3922155688622755,0.421303074670571,0.3510791366906475
0.34860335195530723,0.37687125748503003,0.37664714494875556,0.34187050359712234
0.34860335195530723,0.37687125748503003,0.37664714494875556,0.34187050359712234
0.3858472998137803,0.4015718562874252,0.3949487554904832,0.36345323741007196
0.3858472998137803,0.4015718562874252,0.3949487554904832,0.36345323741007196
0.3858472998137803,0.38772455089820357,0.380307467057101,0.3519424460431655
0.3858472998137803,0.38772455089820357,0.380307467057101,0.3519424460431655
0.3858472998137803,0.38772455089820357,0.380307467057101,0.3519424460431655
0.4603351955307262,0.5112275449101796,0.5234260614934114,0.4564028776978418
0.49273743016759763,0.5127245508982036,0.524524158125915,0.4492086330935252
0.5925512104283053,0.6051646706586825,0.6050512445095169,0.5732374100719425
0.5720670391061452,0.6167664670658682,0.6292093704245973,0.5879136690647483
0.6,0.593188622754491,0.6043191800878478,0.5332374100719425
0.31135940409683427,0.30875748502994016,0.3129575402635432,0.2587050359712231
0.23687150837988824,0.2428892215568862,0.2452415812591509,0.20000000000000007
0.23687150837988824,0.23989520958083832,0.23828696925329435,0.2005755395683454
0.31135940409683427,0.32372754491017963,0.32174231332357256,0.27827338129496404
0.37951582867783973,0.38323353293413176,0.39128843338213765,0.3323741007194244
0.41229050279329593,0.41504491017964074,0.41654465592972184,0.36287769784172674
0.42346368715083793,0.44386227544910184,0.435212298682284,0.3686330935251799
0.4607076350093109,0.47043413173652704,0.4666910688140557,0.3962589928057555
0.42346368715083793,0.4352544910179641,0.43338213762811134,0.36661870503597127
0.42346368715083793,0.4247754491017963,0.4224011713030747,0.3637410071942446
0.3050279329608938,0.2982784431137724,0.29612005856515383,0.27165467625899287
0.3050279329608938,0.2982784431137724,0.29612005856515383,0.27165467625899287
0.42271880819366847,0.41504491017964074,0.421303074670571,0.3292086330935252
0.38621973929236486,0.3854790419161678,0.37957540263543194,0.30561151079136695
0.38621973929236486,0.3892215568862275,0.38396778916544655,0.3148201438848921
0.44357541899441333,0.4322604790419162,0.4224011713030747,0.3663309352517986
0.3214152700186219,0.32148203592814373,0.322108345534407,0.28316546762589934
0.533705772811918,0.5385479041916168,0.5468521229868228,0.44863309352518
0.45102420856610803,0.45097305389221565,0.45790629575402636,0.3798561151079137
0.41750465549348226,0.42140718562874246,0.421303074670571,0.3516546762589928
0.5232774674115455,0.5261976047904191,0.5204978038067352,0.43827338129496407
0.5351955307262569,0.5434131736526946,0.5406295754026356,0.45870503597122303
0.4607076350093109,0.46220059880239517,0.45021961932650073,0.3953956834532375
0.4584729981378025,0.4588323353293413,0.465592972181552,0.3962589928057555
0.5724394785847299,0.6044161676646705,0.5951683748169838,0.5464748201438849
0.609683426443203,0.6148952095808383,0.6024890190336749,0.5364028776978418
0.47113594040968343,0.4610778443113773,0.45278184480234257,0.4002877697841728
0.5478584729981377,0.5415419161676647,0.5263543191800879,0.46244604316546767
0.343389199255121,0.3465568862275449,0.34809663250366035,0.280863309352518
0.5076350093109869,0.50187125748503,0.49450951683748173,0.4129496402877698
0.4607076350093109,0.468562874251497,0.4626647144948755,0.4083453237410072
0.566852886405959,0.5707335329341318,0.560761346998536,0.4733812949640288
0.5351955307262569,0.564745508982036,0.5655197657393851,0.4687769784172663
0.5579143389199254,0.5467814371257486,0.5340409956076135,0.47050359712230216
0.6115456238361265,0.6107784431137725,0.5944363103953147,0.5568345323741007
0.5724394785847299,0.5999251497005987,0.5988286969253294,0.5772661870503598
0.6122905027932959,0.6235029940119762,0.6310395314787702,0.6023021582733814
0.8782122905027931,0.8806137724550899,0.8737188872620791,0.8235971223021584
0.7638733705772811,0.7698353293413175,0.7639092240117131,0.7812949640287769
0.8,0.7919161676646705,0.7756222547584188,0.8230215827338131
0.5724394785847299,0.5748502994011976,0.5699121522693997,0.4765467625899281
0.3489757914338919,0.3480538922155689,0.34187408491947296,0.30561151079136695
0.31173184357541894,0.3053892215568863,0.311493411420205,0.2627338129496404
0.27523277467411533,0.2687125748502994,0.2748901903367496,0.23453237410071948
0.38621973929236486,0.39782934131736525,0.3931185944363104,0.3447482014388489
0.3489757914338919,0.34955089820359286,0.33455344070278187,0.30388489208633096
0.39366852886405945,0.3866017964071856,0.37664714494875556,0.34417266187050366
0.42085661080074477,0.43151197604790414,0.43887262079062966,0.38676258992805757
0.6119180633147112,0.6182634730538922,0.6145680819912152,0.6164028776978417
0.6912476722532588,0.7024700598802395,0.7053440702781846,0.7188489208633094
0.6841713221601489,0.7062125748502993,0.6972913616398242,0.7551079136690647
0.7452513966480445,0.7395209580838323,0.7207174231332356,0.7274820143884891
0.6994413407821227,0.7028443113772455,0.7141288433382138,0.6926618705035972
0.4692737430167597,0.4663173652694611,0.45790629575402636,0.38762589928057556
0.3560521415270018,0.3461826347305389,0.34809663250366035,0.2972661870503598
0.30651769087523273,0.29678143712574856,0.28770131771595914,0.2705035971223022
0.38621973929236486,0.39071856287425144,0.3920204978038067,0.34992805755395695
0.4692737430167597,0.4730538922155689,0.4677891654465593,0.4195683453237411
0.5351955307262569,0.5366766467065869,0.5241581259150805,0.4733812949640288
0.5899441340782121,0.5901946107784432,0.5812591508052709,0.5858992805755396
0.5735567970204841,0.5677395209580838,0.5523426061493413,0.4710791366906475
0.541899441340782,0.5355538922155688,0.5208638360175695,0.47625899280575545
0.6841713221601489,0.6762724550898204,0.6599560761346999,0.6440287769784173
0.6513966480446927,0.657185628742515,0.6577598828696924,0.6762589928057554
0.6841713221601489,0.7058383233532936,0.6903367496339678,0.7787050359712232
0.7884543761638734,0.7863023952095808,0.7672035139092239,0.8405755395683453
0.7214152700186218,0.7103293413173654,0.6863103953147878,0.7637410071942446
0.7214152700186218,0.7204341317365269,0.7020497803806736,0.7853237410071942
0.7214152700186218,0.7470059880239522,0.732064421669107,0.8103597122302159
0.7214152700186218,0.7256736526946109,0.7137628111273793,0.7939568345323743
0.6729981378026069,0.6646706586826346,0.6775256222547583,0.6517985611510791
0.4111731843575419,0.4109281437125749,0.4242313323572476,0.36028776978417276
0.5061452513966479,0.5067365269461078,0.4985358711566618,0.4195683453237411
0.677094972067039,0.6792664670658682,0.6727672035139092,0.6132374100719425
0.6923649906890128,0.6811377245508982,0.6595900439238653,0.7179856115107915
0.49608938547486026,0.4928892215568862,0.48718887262079064,0.43625899280575553
0.49795158286778385,0.5258233532934132,0.5117130307467057,0.44316546762589937
0.6469273743016759,0.6672904191616765,0.6482430453879942,0.6115107913669066
0.6469273743016759,0.6740269461077845,0.6687408491947291,0.6621582733812951
0.7508379888268155,0.7630988023952098,0.7639092240117131,0.8040287769784175
0.795903165735568,0.7997754491017964,0.7877013177159591,0.8509352517985612
0.8778398510242085,0.8880988023952096,0.8843338213762812,0.9188489208633094
0.9839851024208566,0.9936377245508982,0.9795021961932651,1.0
0.8566108007448787,0.8547904191616765,0.8367496339677891,0.8932374100719424
0.5351955307262569,0.5407934131736527,0.5475841874084919,0.4768345323741007
0.5430167597765363,0.5351796407185629,0.5197657393850659,0.46676258992805764
0.6841713221601489,0.7099550898203594,0.6936310395314789,0.7818705035971224
0.7527001862197391,0.7612275449101796,0.756588579795022,0.8002877697841727
0.5813780260707635,0.5954341317365269,0.6178623718887262,0.5119424460431655
0.5247672253258844,0.5247005988023953,0.5292825768667644,0.446043165467626
0.5672253258845437,0.5576347305389221,0.5417276720351392,0.46330935251798566
0.7206703910614525,0.7088323353293412,0.6863103953147878,0.6771223021582734
0.8331471135940409,0.8450598802395209,0.8415080527086383,0.8857553956834533
0.9936685288640594,0.9928892215568864,0.9692532942898975,0.9994244604316548
0.982122905027933,0.9850299401197605,0.959736456808199,0.9833093525179856
0.8703910614525139,0.8809880239520959,0.8609077598828698,0.9133812949640289
0.8703910614525139,0.8675149700598802,0.8488286969253296,0.9030215827338129
0.9135940409683425,0.911676646706587,0.8989751098096632,0.9369784172661871
0.94487895716946,0.9419910179640719,0.9183748169838946,0.9602877697841729
0.7884543761638734,0.781062874251497,0.7873352855051245,0.836546762589928
0.6942271880819366,0.6848802395209582,0.6775256222547583,0.712230215827338
0.7586592178770948,0.7690868263473055,0.7569546120058563,0.827338129496403
0.7214152700186218,0.7458832335329343,0.7302342606149341,0.809496402877698
0.7754189944134076,0.7687125748502995,0.7540263543191801,0.8270503597122302
0.795903165735568,0.7911676646706588,0.7672035139092239,0.84431654676259
0.8625698324022346,0.8525449101796408,0.8316251830161052,0.8915107913669066
0.8878957169459962,0.8776197604790418,0.8605417276720353,0.8814388489208634
0.8986964618249533,0.8918413173652694,0.8649341142020499,0.921726618705036
0.9076350093109868,0.9049401197604791,0.883601756954612,0.9317985611510792
0.9121042830540036,0.911302395209581,0.8971449487554906,0.9366906474820146
0.8521415270018622,0.8544161676646708,0.8605417276720353,0.8710791366906475
0.7560521415270016,0.7833083832335329,0.8239385065885798,0.7795683453237411
0.8018621973929234,0.8008982035928144,0.7840409956076135,0.8517985611510791
0.7586592178770948,0.7687125748502995,0.7492679355783309,0.8270503597122302
0.8256983240223463,0.8424401197604791,0.8308931185944364,0.8486330935251799
0.8212290502793296,0.81624251497006,0.7931918008784773,0.8635971223021585
0.7553072625698323,0.7503742514970061,0.7401171303074672,0.8129496402877697
0.8703910614525139,0.8697604790419163,0.8469985358711567,0.9047482014388492
0.9005586592178769,0.8952095808383235,0.8733528550512444,0.9243165467625901
0.8521415270018622,0.8589071856287424,0.8469985358711567,0.8964028776978418
0.8029795158286777,0.7911676646706588,0.7873352855051245,0.8215827338129499
0.7027932960893855,0.6987275449101796,0.6896046852122988,0.7732374100719427
0.795903165735568,0.7900449101796408,0.7704978038067352,0.8434532374100719
0.797020484171322,0.7911676646706588,0.7844070278184478,0.84431654676259
0.8703910614525139,0.8880988023952096,0.8729868228404098,0.9188489208633094
0.8059590316573555,0.7934131736526945,0.773792093704246,0.8460431654676258
0.7545623836126629,0.7391467065868264,0.7133967789165447,0.80431654676259
0.8540037243947856,0.8525449101796408,0.8605417276720353,0.8915107913669066
0.8148975791433892,0.8181137724550899,0.8155197657393851,0.8650359712230217
0.8465549348230912,0.8469311377245511,0.8396778916544656,0.8871942446043167
0.7121042830540036,0.7002245508982038,0.6815519765739384,0.7743884892086331
0.6182495344506518,0.6152694610778443,0.6054172767203514,0.6474820143884892
0.5724394785847299,0.5778443113772455,0.5629575402635432,0.4788489208633093
0.6461824953445063,0.6463323353293414,0.6460468521229867,0.6874820143884892
0.668901303538175,0.6762724550898204,0.6775256222547583,0.6955395683453238
0.8126629422718807,0.8065119760479041,0.7873352855051245,0.8561151079136692
0.8674115456238358,0.8630239520958086,0.8437042459736457,0.8995683453237412
0.9117318435754189,0.9075598802395209,0.8912884333821376,0.9338129496402879
0.9072625698324019,0.9098053892215571,0.9033674963396778,0.9355395683453239
0.9076350093109868,0.9075598802395209,0.8905563689604687,0.9338129496402879
0.8640595903165735,0.8525449101796408,0.8301610541727671,0.8915107913669066
0.8223463687150836,0.8398203592814372,0.8605417276720353,0.881726618705036
0.8528864059590315,0.8454341317365269,0.8239385065885798,0.8860431654676258
0.9076350093109868,0.9083083832335329,0.8909224011713031,0.934388489208633
0.9076350093109868,0.9202844311377244,0.896046852122987,0.9435971223021583
0.8689013035381747,0.8596556886227545,0.8444363103953147,0.8969784172661871
0.8264432029795159,0.8147455089820358,0.8239385065885798,0.7988489208633095
0.8655493482309125,0.8577844311377246,0.8437042459736457,0.8955395683453239
0.8703910614525139,0.8914670658682636,0.8784773060029283,0.9214388489208635
0.9173184357541899,0.9131736526946107,0.8978770131771596,0.9128057553956835
0.8703910614525139,0.8787425149700597,0.8660322108345535,0.9116546762589929
0.8309124767225324,0.8252245508982036,0.8140556368960468,0.8705035971223022
0.7519553072625698,0.7660928143712574,0.7873352855051245,0.8250359712230216
0.8837988826815641,0.8884730538922158,0.8693265007320643,0.9191366906474822
0.94487895716946,0.9442365269461078,0.9205710102489018,0.874820143884892
0.7329608938547485,0.7301646706586825,0.718887262079063,0.704748201438849
0.6368715083798882,0.622005988023952,0.6021229868228404,0.6362589928057554
0.6160148975791433,0.6036676646706588,0.6043191800878478,0.621294964028777
0.7199255121042829,0.7125748502994013,0.6998535871156661,0.7838848920863309
0.8469273743016759,0.8413173652694611,0.8239385065885798,0.8466187050359714
0.8856610800744877,0.873502994011976,0.8484626647144948,0.9076258992805756
0.8886405959031656,0.8851047904191617,0.8649341142020499,0.8955395683453239
0.8703910614525139,0.8641467065868264,0.8422401171303076,0.9004316546762591
0.8808193668528861,0.8802395209580837,0.8605417276720353,0.9128057553956835
0.8856610800744877,0.8899700598802397,0.8729868228404098,0.9202877697841728
0.7489757914338919,0.7593562874251497,0.746705710102489,0.8198561151079137
0.8480446927374301,0.8626497005988024,0.8638360175695461,0.8992805755395684
0.7649906890130354,0.7668413173652694,0.7873352855051245,0.825611510791367
0.7594040968342644,0.7451347305389223,0.7210834553440704,0.8089208633093524
0.7214152700186218,0.7241766467065868,0.7181551976573939,0.7928057553956837
0.735195530726257,0.7346556886227545,0.7203513909224013,0.8008633093525183
0.7672253258845436,0.7698353293413175,0.7873352855051245,0.7812949640287769
0.6651769087523276,0.6586826347305389,0.6438506588579795,0.7424460431654677
0.6841713221601489,0.7163173652694611,0.7112005856515373,0.7867625899280576
0.7579143389199254,0.7492514970059881,0.7335285505124451,0.8120863309352518
0.7214152700186218,0.7282934131736528,0.7152269399707174,0.7959712230215829
0.795903165735568,0.7949101796407186,0.7701317715959004,0.8471942446043167
0.8737430167597764,0.8701347305389223,0.8502928257686677,0.9050359712230217
0.8078212290502793,0.7982784431137725,0.7752562225475841,0.8497841726618706
0.7180633147113593,0.7103293413173654,0.7141288433382138,0.782158273381295
0.7586592178770948,0.7949101796407186,0.7891654465592972,0.8471942446043167
0.863314711359404,0.8544161676646708,0.8297950219619326,0.8929496402877698
0.7757914338919925,0.7851796407185628,0.7873352855051245,0.8397122302158274
0.6491620111731842,0.6474550898203594,0.634333821376281,0.7070503597122302
0.794413407821229,0.7863023952095808,0.7873352855051245,0.8405755395683453
0.8703910614525139,0.8903443113772455,0.8682284040995607,0.9205755395683454
0.795903165735568,0.8207335329341318,0.7994143484626648,0.8670503597122302
0.7679702048417132,0.7582335329341318,0.7349926793557833,0.8189928057553958
0.6417132216014896,0.6392215568862275,0.6226207906295753,0.6877697841726619
0.8208566108007447,0.8080089820359281,0.7814787701317716,0.8572661870503596
0.8331471135940409,0.8244760479041918,0.8005124450951684,0.8699280575539569
0.8316573556797018,0.8229790419161679,0.808199121522694,0.8687769784172664
0.7586592178770948,0.7548652694610779,0.7412152269399708,0.8164028776978419
0.7586592178770948,0.7732035928143713,0.7558565153733527,0.8305035971223022
0.795903165735568,0.7960329341317364,0.7796486090775989,0.8480575539568346
0.8689013035381747,0.8607784431137725,0.838579795021962,0.8978417266187052
0.7214152700186218,0.7282934131736528,0.7155929721815519,0.7959712230215829
0.7214152700186218,0.7305389221556887,0.7170571010248903,0.7415827338129498
0.7951582867783984,0.8020209580838323,0.7847730600292826,0.7205755395683454
0.8275605214152697,0.8342065868263474,0.8199121522693995,0.7286330935251798
0.8428305400372438,0.844685628742515,0.8239385065885798,0.822158273381295
0.9076350093109868,0.9139221556886229,0.896046852122987,0.8270503597122302
0.7214152700186218,0.7320359281437127,0.7353587115666178,0.6874820143884892
0.5776536312849161,0.5879491017964072,0.6043191800878478,0.5479136690647483
0.7232774674115454,0.7391467065868264,0.7375549048316252,0.782158273381295
0.8689013035381747,0.8761227544910178,0.8605417276720353,0.8788489208633093
0.8875232774674113,0.8952095808383235,0.8773792093704245,0.9243165467625901
0.7925512104283052,0.7945359281437124,0.7873352855051245,0.8282014388489208
0.7527001862197391,0.7500000000000001,0.7437774524158125,0.8126618705035972
0.8059590316573555,0.8125000000000001,0.7935578330893118,0.8607194244604318
0.7765363128491618,0.7694610778443115,0.7613469985358712,0.8276258992805757
0.6685288640595903,0.6646706586826346,0.6508052708638359,0.7349640287769784
0.5661080074487895,0.5583832335329341,0.5398975109809665,0.463884892086331
0.533705772811918,0.5336826347305389,0.5259882869692534,0.4736690647482015
0.6104283054003723,0.6104041916167665,0.6043191800878478,0.5654676258992807
0.6394785847299813,0.6377245508982036,0.6387262079062959,0.68431654676259
0.6983240223463685,0.7151946107784432,0.7141288433382138,0.7741007194244603
0.7214152700186218,0.7376497005988024,0.7273060029282576,0.8031654676258994
0.7586592178770948,0.7829341317365272,0.7646412884333822,0.8379856115107914
0.8331471135940409,0.8255988023952098,0.8012445095168375,0.870791366906475
0.8331471135940409,0.8405688622754491,0.8169838945827232,0.8823021582733813
0.8692737430167596,0.8577844311377246,0.832723279648609,0.8955395683453239
0.8487895716945995,0.8390718562874252,0.8239385065885798,0.8811510791366909
0.795903165735568,0.81062874251497,0.7898975109809665,0.8592805755395684
0.84096834264432,0.8521706586826346,0.8396778916544656,0.8667625899280577
0.5679702048417131,0.5830838323353292,0.5856515373352855,0.587338129496403
0.5467411545623835,0.5610029940119761,0.5677159590043923,0.46589928057553964
0.49795158286778385,0.5265718562874252,0.5256222547584188,0.4693525179856116
0.6685288640595903,0.6848802395209582,0.6896046852122988,0.7608633093525182
0.7214152700186218,0.752619760479042,0.7423133235724744,0.8146762589928059
0.795903165735568,0.8061377245508982,0.7887994143484627,0.851223021582734
0.8111731843575418,0.81062874251497,0.7913616398243046,0.791654676258993
0.795903165735568,0.8080089820359281,0.7913616398243046,0.7870503597122304
0.8357541899441341,0.8334580838323352,0.8239385065885798,0.8322302158273381
0.8584729981378025,0.8577844311377246,0.8393118594436311,0.8955395683453239
0.856238361266294,0.849925149700599,0.8389458272327965,0.889496402877698
0.609683426443203,0.6205089820359281,0.6072474377745243,0.5974100719424461
0.657728119180633,0.6545658682634731,0.6409224011713031,0.5680575539568345
0.6979515828677838,0.7009730538922155,0.6863103953147878,0.5942446043165468
0.597020484171322,0.5976796407185628,0.5893118594436311,0.5458992805755396
0.6104283054003723,0.6051646706586825,0.6083455344070279,0.5473381294964029
0.5556797020484171,0.5568862275449102,0.5556368960468523,0.46273381294964033
0.6558659217877094,0.656062874251497,0.6409224011713031,0.5965467625899281
0.6208566108007447,0.6115269461077845,0.6017569546120058,0.566906474820144
0.6458100558659217,0.6526946107784432,0.6409224011713031,0.5559712230215827
0.6983240223463685,0.7129491017964072,0.7013177159590045,0.6215827338129497
0.7214152700186218,0.7432634730538922,0.7316983894582723,0.6428776978417268
0.7463687150837988,0.7541167664670659,0.7507320644216693,0.6561151079136692
0.7646182495344505,0.7728293413173654,0.7536603221083455,0.7292086330935253
0.7042830540037242,0.7163173652694611,0.7141288433382138,0.625611510791367
0.6242085661080075,0.6235029940119762,0.6270131771595902,0.5240287769784173
