mintemp,temp,maxtemp,feelslike
0.5776536312849161,0.5763473053892215,0.5728404099560762,0.4776978417266188
0.5910614525139664,0.5909431137724551,0.5750366032210834,0.5306474820143885
0.6923649906890128,0.6979790419161677,0.7141288433382138,0.6227338129496403
0.73072625698324,0.7413922155688623,0.728770131771596,0.7018705035971223
0.700558659217877,0.6976047904191617,0.6778916544655931,0.6900719424460433
0.7698324022346368,0.7735778443113773,0.7551244509516837,0.7012949640287771
0.6428305400372438,0.6590568862275449,0.6519033674963397,0.6325179856115108
0.5772811918063313,0.5741017964071856,0.5739385065885798,0.4759712230215828
0.621973929236499,0.6242514970059881,0.613103953147877,0.5458992805755396
0.6677839851024208,0.6871257485029941,0.6797218155197657,0.5916546762589928
0.6469273743016759,0.684131736526946,0.6782576866764274,0.6149640287769784
0.6785847299813779,0.6751497005988024,0.664714494875549,0.5907913669064748
0.7050279329608937,0.7028443113772455,0.7141288433382138,0.629064748201439
0.7452513966480445,0.7372754491017964,0.7507320644216693,0.7234532374100721
0.7214152700186218,0.75374251497006,0.7437774524158125,0.8155395683453238
0.6759776536312849,0.6777694610778443,0.6775256222547583,0.6517985611510791
0.4808193668528863,0.4786676646706587,0.46412884333821386,0.41669064748201434
0.6469273743016759,0.6661676646706588,0.6551976573938507,0.6489208633093526
0.735195530726257,0.7320359281437127,0.7254758418740848,0.7148201438848921
0.7586592178770948,0.7582335329341318,0.75,0.7602877697841727
0.7545623836126629,0.7544910179640719,0.7492679355783309,0.7533812949640287
0.6364990689013035,0.656062874251497,0.6650805270863835,0.6633093525179857
0.2938547486033519,0.2885479041916168,0.2968521229868229,0.26129496402877705
0.32253258845437605,0.31324850299401186,0.311493411420205,0.2633093525179857
0.38621973929236486,0.3817365269461078,0.369692532942899,0.3309352517985612
0.3787709497206704,0.37836826347305386,0.36603221083455356,0.3125179856115109
0.5031657355679702,0.5116017964071856,0.4996339677891655,0.4092086330935253
0.4931098696461824,0.5033682634730539,0.49450951683748173,0.400863309352518
0.5020484171322159,0.5093562874251497,0.5084187408491947,0.41496402877697847
0.5340782122905027,0.5385479041916168,0.531112737920937,0.44402877697841736
0.5374301675977652,0.5370508982035928,0.531112737920937,0.43827338129496407
0.4607076350093109,0.4883982035928144,0.4897510980966326,0.41755395683453245
0.5582867783985102,0.5800898203592815,0.6043191800878478,0.49956834532374106
0.5724394785847299,0.5864520958083833,0.5841874084919472,0.5176978417266188
0.5776536312849161,0.5860778443113773,0.5812591508052709,0.5096402877697842
0.5981378026070763,0.5961826347305389,0.6043191800878478,0.5125179856115109
0.5769087523277466,0.5890718562874252,0.5838213762811129,0.5122302158273382
0.5571694599627559,0.5714820359281437,0.5677159590043923,0.47395683453237414
0.5251396648044692,0.5243263473053892,0.5256222547584188,0.4454676258992806
0.5042830540037243,0.531062874251497,0.5384333821376281,0.45122302158273386
0.28566108007448787,0.2791916167664671,0.28916544655929727,0.2601438848920864
0.28566108007448787,0.2791916167664671,0.28916544655929727,0.2601438848920864
0.2744878957169459,0.2952844311377246,0.2884333821376282,0.26474820143884903
0.325512104283054,0.32260479041916157,0.31442166910688146,0.2848920863309353
0.3657355679702048,0.3633982035928144,0.3517569546120059,0.31769784172661875
0.31173184357541894,0.3289670658682634,0.3191800878477306,0.2932374100719425
0.4044692737430168,0.403443113772455,0.421303074670571,0.339568345323741
0.5284916201117318,0.532559880239521,0.5230600292825769,0.43683453237410086
0.5351955307262569,0.5531437125748503,0.548316251830161,0.4598561151079137
0.5333333333333332,0.5456586826347305,0.5571010248901904,0.46676258992805764
0.5486033519553072,0.5523952095808383,0.5556368960468523,0.45928057553956836
0.609683426443203,0.6047904191616768,0.5918740849194728,0.5726618705035972
0.609683426443203,0.6362275449101796,0.6178623718887262,0.6414388489208633
0.5597765363128491,0.5722305389221557,0.58199121522694,0.47453237410071947
0.6256983240223462,0.6182634730538922,0.609809663250366,0.5631654676258993
0.656610800744879,0.6511976047904192,0.6453147877013177,0.6115107913669066
0.3489757914338919,0.34244011976047906,0.3393118594436311,0.2941007194244605
0.12849162011173176,0.12125748502994005,0.12847730600292823,0.09956834532374104
0.19999999999999996,0.2234281437125748,0.215592972181552,0.19625899280575537
0.15046554934823086,0.14333832335329333,0.14238653001464135,0.12489208633093529
0.18770949720670382,0.19311377245508987,0.19180087847730604,0.15482014388489213
0.19999999999999996,0.21594311377245512,0.21193265007320655,0.16517985611510794
0.15270018621973924,0.15980538922155685,0.15592972181551984,0.11539568345323742
0.22830540037243952,0.2376497005988023,0.23828696925329435,0.1784172661870504
0.23500931098696465,0.23914670658682635,0.23828696925329435,0.17956834532374105
0.2927374301675978,0.3005239520958083,0.2957540263543192,0.2270503597122302
0.33891992551210426,0.343562874251497,0.34187408491947296,0.26935251798561155
0.38621973929236486,0.41205089820359275,0.40702781844802344,0.34676258992805753
0.46145251396648035,0.46070359281437123,0.45790629575402636,0.38043165467625906
0.42681564245810044,0.4307634730538922,0.42935578330893115,0.3709352517985611
0.4402234636871507,0.4330089820359282,0.4231332357247439,0.3743884892086331
0.4789571694599627,0.47979041916167664,0.49450951683748173,0.40805755395683463
0.5389199255121042,0.5404191616766467,0.5417276720351392,0.4532374100719425
0.5720670391061452,0.5913173652694611,0.5882137628111272,0.5312230215827338
0.2744878957169459,0.2881736526946108,0.2928257686676428,0.2512230215827338
0.3489757914338919,0.3514221556886228,0.3404099560761347,0.2987050359712231
0.38621973929236486,0.4176646706586826,0.4234992679355783,0.3689208633093525
0.4458100558659217,0.4468562874251496,0.45790629575402636,0.38302158273381304
0.49795158286778385,0.5052395209580839,0.49597364568081986,0.42877697841726625
0.49795158286778385,0.5213323353293413,0.5135431918008786,0.4492086330935252
0.49795158286778385,0.5243263473053892,0.5172035139092241,0.45525179856115106
0.31173184357541894,0.3196107784431138,0.31954612005856514,0.2987050359712231
0.2744878957169459,0.26833832335329333,0.267203513909224,0.25093525179856124
0.2744878957169459,0.28705089820359275,0.28367496339677906,0.2667625899280577
0.2744878957169459,0.28705089820359275,0.28367496339677906,0.2667625899280577
0.2744878957169459,0.29715568862275443,0.2917276720351391,0.27971223021582736
0.3489757914338919,0.34543413173652704,0.33235724743777456,0.3116546762589928
0.4554934823091247,0.45546407185628734,0.45790629575402636,0.3905035971223022
0.3459962756052142,0.3529191616766467,0.3846998535871157,0.3067625899280576
0.42346368715083793,0.43188622754491013,0.4264275256222548,0.3810071942446044
0.5344506517690875,0.5280688622754491,0.5172035139092241,0.4546762589928057
0.5351955307262569,0.5460329341317366,0.5479502196193267,0.4670503597122302
0.5765363128491618,0.5901946107784432,0.5893118594436311,0.5214388489208633
0.235754189944134,0.23353293413173648,0.23133235724743778,0.2117985611510792
0.051024208566107954,0.05501497005988021,0.06112737920937045,0.0705035971223022
0.007448789571694592,0.0007485029940119681,0.01354319180087854,0.0034532374100719743
0.0,0.0,0.0,0.0
0.02569832402234634,0.025823353293413176,0.02928257686676433,0.015827338129496438
0.07337057728119173,0.06100299401197601,0.05527086383601759,0.048345323741007196
0.013780260707634995,0.011227544910179577,0.01573938506588579,0.019856115107913686
0.08789571694599624,0.07747005988023947,0.09187408491947296,0.06532374100719424
0.1441340782122904,0.1343562874251497,0.13579795021961943,0.12258992805755398
0.19999999999999996,0.2181886227544909,0.21303074670571004,0.19942446043165474
0.3068901303538175,0.3008982035928144,0.29319180087847735,0.2707913669064749
0.4368715083798882,0.4449850299401198,0.45021961932650073,0.38532374100719424
0.551582867783985,0.5583832335329341,0.5563689604685214,0.463884892086331
0.5303538175046554,0.5497754491017963,0.5486822840409957,0.47453237410071947
0.609683426443203,0.6167664670658682,0.6054172767203514,0.5913669064748202
0.49646182495344504,0.5112275449101796,0.531112737920937,0.4443165467625899
0.45921787709497197,0.4595808383233533,0.4644948755490484,0.40805755395683463
0.17690875232774672,0.18413173652694603,0.19106881405563697,0.1706474820143885
0.12104283054003717,0.10741017964071853,0.12847730600292823,0.09151079136690649
0.15940409683426437,0.17589820359281438,0.20168374816983897,0.14043165467625907
0.3016759776536312,0.29191616766467066,0.311493411420205,0.23165467625899283
0.3985102420856611,0.40044910179640714,0.39238653001464135,0.3182733812949641
0.42346368715083793,0.44648203592814373,0.4436310395314788,0.3654676258992806
0.45214152700186205,0.4573353293413174,0.45790629575402636,0.38532374100719424
0.47076350093109853,0.46257485029940126,0.45790629575402636,0.3962589928057555
0.44692737430167584,0.43413173652694603,0.42825768667642755,0.37899280575539573
0.4059590316573556,0.408308383233533,0.421303074670571,0.3533812949640288
0.4588454376163872,0.4610778443113773,0.4622986822840411,0.39798561151079137
0.5351955307262569,0.5479041916167665,0.5398975109809665,0.47539568345323746
0.6055865921787709,0.6036676646706588,0.5966325036603222,0.5709352517985612
0.6804469273743017,0.6830089820359283,0.6760614934114202,0.6774100719424461
0.6662942271880818,0.6770209580838323,0.6789897510980967,0.6728057553956835
0.6104283054003723,0.6047904191616768,0.5922401171303076,0.5726618705035972
0.23612662942271867,0.24700598802395202,0.24816983894582728,0.2328057553956835
0.08826815642458097,0.09655688622754488,0.10834553440702793,0.10561151079136694
0.08826815642458097,0.09655688622754488,0.10834553440702793,0.10561151079136694
0.08826815642458097,0.10179640718562866,0.10541727672035145,0.10561151079136694
0.1735567970204841,0.15793413173652693,0.1482430453879942,0.14762589928057557
0.10986964618249528,0.09880239520958078,0.10212298682284043,0.0946762589928058
0.12551210428305393,0.12874251497005984,0.12371888726207908,0.13294964028776984
0.162756052141527,0.1822604790419161,0.18850658857979502,0.1735251798561151
0.1351955307262569,0.13622754491017963,0.14458272327964866,0.11884892086330939
0.1553072625698324,0.1515718562874251,0.1650805270863836,0.12287769784172664
0.2744878957169459,0.29154191616766467,0.2906295754026354,0.25093525179856124
0.41005586592178767,0.4176646706586826,0.421303074670571,0.3637410071942446
0.6484171322160148,0.6646706586826346,0.6683748169838946,0.6169784172661871
0.5858472998137801,0.5886976047904192,0.6043191800878478,0.5283453237410073
0.4256983240223462,0.4322604790419162,0.42606149341142024,0.35884892086330944
0.3162011173184357,0.3177395209580838,0.3125915080527087,0.2730935251798562
0.23724394785847291,0.2380239520958084,0.2316983894582723,0.21611510791366906
0.23724394785847291,0.25074850299401197,0.25000000000000006,0.23136690647482017
0.38324022346368714,0.3873502994011976,0.3846998535871157,0.33208633093525186
0.49795158286778385,0.5175898203592814,0.509150805270864,0.43625899280575553
0.42346368715083793,0.43675149700598803,0.43557833089311865,0.3850359712230217
0.38621973929236486,0.4131736526946108,0.4037335285505124,0.3778417266187051
0.4096834264432029,0.40793413173652693,0.421303074670571,0.36431654676259007
0.53072625698324,0.5172155688622755,0.5062225475841875,0.45697841726618715
0.5497206703910613,0.5460329341317366,0.5358711566617862,0.478273381294964
0.5351955307262569,0.5625,0.5527086383601758,0.4670503597122302
0.34487895716945993,0.34468562874251507,0.359077598828697,0.30877697841726615
0.3672253258845437,0.37874251497005984,0.37847730600292834,0.3246043165467626
0.5176908752327746,0.5183383233532933,0.5139092240117131,0.4293525179856116
0.4934823091247671,0.49401197604790426,0.4912152269399707,0.4290647482014389
0.6681564245810054,0.6687874251497005,0.6573938506588579,0.6756834532374102
0.6353817504655492,0.6497005988023953,0.6537335285505126,0.6517985611510791
0.681191806331471,0.6699101796407186,0.6526354319180088,0.6834532374100719
0.7065176908752326,0.6983532934131736,0.6775256222547583,0.6388489208633095
0.6908752327746739,0.6807634730538922,0.6617862371888725,0.6621582733812951
0.6383612662942271,0.6291167664670659,0.6120058565153734,0.6371223021582734
0.4528864059590315,0.4562125748502993,0.4593704245973646,0.405179856115108
0.4528864059590315,0.4562125748502993,0.4593704245973646,0.405179856115108
0.609683426443203,0.6279940119760478,0.6273792093704245,0.6483453237410072
0.7214152700186218,0.7331586826347306,0.722181551976574,0.7787050359712232
0.8238361266294227,0.8424401197604791,0.8389458272327965,0.8837410071942445
0.874487895716946,0.877994011976048,0.8642020497803806,0.9110791366906476
0.8301675977653629,0.8375748502994013,0.8371156661786239,0.8800000000000002
0.7728119180633146,0.7638473053892215,0.75,0.8233093525179856
0.5962756052141526,0.6051646706586825,0.6112737920937044,0.6028776978417267
0.609683426443203,0.6062874251497007,0.5915080527086385,0.6048920863309354
0.5351955307262569,0.5467814371257486,0.5431918008784775,0.4863309352517986
0.5351955307262569,0.5467814371257486,0.5431918008784775,0.4863309352517986
0.4607076350093109,0.47005988023952094,0.4626647144948755,0.40949640287769784
0.48156424581005575,0.4756736526946108,0.46193265007320644,0.41035971223021583
0.5590316573556796,0.5449101796407185,0.5300146412884335,0.4736690647482015
0.6662942271880818,0.6631736526946107,0.6504392386530016,0.6823021582733814
0.6841713221601489,0.6878742514970061,0.6764275256222547,0.7179856115107915
0.6841713221601489,0.7200598802395209,0.722181551976574,0.7896402877697842
0.6841713221601489,0.6927395209580839,0.6932650073206441,0.7686330935251798
0.7098696461824954,0.7122005988023953,0.7112005856515373,0.7835971223021584
0.7873370577281191,0.7937874251497007,0.7884333821376279,0.7159712230215828
0.7303538175046553,0.7297904191616768,0.7207174231332356,0.7971223021582735
0.7646182495344505,0.7698353293413175,0.7628111273792095,0.8279136690647483
0.8201117318435753,0.8211077844311377,0.807467057101025,0.867338129496403
0.8748603351955306,0.8738772455089822,0.8528550512445097,0.9079136690647484
0.7880819366852885,0.7765718562874252,0.7551244509516837,0.8330935251798562
0.609683426443203,0.6343562874251497,0.6270131771595902,0.6618705035971223
0.7214152700186218,0.74812874251497,0.7404831625183015,0.811223021582734
0.6201117318435754,0.622380239520958,0.6251830161054173,0.6368345323741008
0.7702048417132215,0.7709580838323352,0.7562225475841875,0.8287769784172664
0.8703910614525139,0.8791167664670659,0.8583455344070279,0.9119424460431657
0.9999999999999998,1.0,0.9875549048316252,0.9976978417266188
0.8703910614525139,0.8776197604790418,0.8642020497803806,0.9107913669064748
0.8603351955307261,0.8648952095808383,0.8521229868228404,0.9010071942446044
0.9787709497206702,0.9861526946107785,0.9816983894582723,0.9942446043165468
0.5947858472998138,0.5857035928143713,0.5805270863836018,0.5444604316546763
0.5608938547486033,0.5557634730538922,0.5431918008784775,0.46187050359712234
0.5702048417132215,0.5673652694610779,0.561493411420205,0.47079136690647494
0.8156424581005584,0.8027694610778443,0.7818448023426061,0.8532374100719423
0.609683426443203,0.6085329341317366,0.609809663250366,0.5628776978417267
0.5273743016759775,0.5160928143712575,0.531112737920937,0.4566906474820144
0.6420856610800745,0.6504491017964072,0.6540995607613469,0.6739568345323742
0.656610800744879,0.6650449101796408,0.6775256222547583,0.6745323741007195
0.609683426443203,0.6133982035928144,0.5980966325036603,0.6189928057553957
0.735195530726257,0.7249251497005987,0.7141288433382138,0.7933812949640288
0.7858472998137802,0.7773203592814372,0.7576866764275256,0.8336690647482013
0.7679702048417132,0.7660928143712574,0.7510980966325036,0.8250359712230216
0.6122905027932959,0.6133982035928144,0.6409224011713031,0.5571223021582735
0.7586592178770948,0.7529940119760478,0.7298682284040996,0.7841726618705035
0.7214152700186218,0.719685628742515,0.6969253294289899,0.7893525179856115
0.5523277467411545,0.5449101796407185,0.5351390922401171,0.4765467625899281
0.7214152700186218,0.7282934131736528,0.7148609077598829,0.7084892086330936
0.7586592178770948,0.753368263473054,0.7404831625183015,0.8152517985611513
0.6841713221601489,0.684505988023952,0.667276720351391,0.7623021582733814
0.7214152700186218,0.7312874251497007,0.7166910688140555,0.7982733812949642
0.7586592178770948,0.7761976047904192,0.762445095168375,0.8328057553956837
0.795903165735568,0.7964071856287426,0.7774524158125915,0.7939568345323743
0.7448789571694598,0.7398952095808383,0.7507320644216693,0.7925179856115109
0.7899441340782121,0.7844311377245511,0.7873352855051245,0.7726618705035971
0.6767225325884543,0.6818862275449101,0.6694729136163982,0.7602877697841727
0.8469273743016759,0.8454341317365269,0.8308931185944364,0.8860431654676258
0.8703910614525139,0.8903443113772455,0.8770131771595899,0.9205755395683454
0.8703910614525139,0.8802395209580837,0.866398243045388,0.9128057553956835
0.9076350093109868,0.9210329341317366,0.9055636896046853,0.9441726618705036
0.8364990689013034,0.8252245508982036,0.8239385065885798,0.8705035971223022
0.6469273743016759,0.655314371257485,0.6504392386530016,0.6782733812949641
0.8018621973929234,0.81437125748503,0.804904831625183,0.7712230215827339
0.8387337057728119,0.844685628742515,0.8396778916544656,0.8854676258992807
0.8703910614525139,0.8959580838323352,0.8883601756954613,0.9248920863309352
0.7899441340782121,0.7844311377245511,0.7807467057101025,0.8391366906474821
0.5955307262569832,0.5973053892215571,0.5830893118594436,0.6103597122302159
0.6547486033519552,0.655314371257485,0.6493411420204978,0.667338129496403
0.7318435754189943,0.7264221556886229,0.7141288433382138,0.7945323741007194
0.6901303538175045,0.6837574850299403,0.6694729136163982,0.7617266187050359
0.5724394785847299,0.5916916167664671,0.585285505124451,0.6302158273381295
0.747486033519553,0.7574850299401198,0.7536603221083455,0.8184172661870505
0.832774674115456,0.8241017964071856,0.8089311859443631,0.8696402877697841
0.8856610800744877,0.8862275449101796,0.8784773060029283,0.9174100719424462
0.9270018621973928,0.9187874251497005,0.8967789165446558,0.9424460431654677
0.9076350093109868,0.912425149700599,0.890190336749634,0.9375539568345325
0.8305400372439478,0.8300898203592816,0.817349926793558,0.8742446043165469
0.8703910614525139,0.8925898203592816,0.8890922401171302,0.9223021582733814
0.9210428305400371,0.9386227544910181,0.9432650073206443,0.9576978417266188
0.795903165735568,0.8218562874251497,0.8228404099560762,0.8679136690647483
0.94487895716946,0.9423652694610779,0.9231332357247437,0.9605755395683454
0.8945996275605212,0.8922155688622754,0.8715226939970717,0.9220143884892086
0.8703910614525139,0.8884730538922158,0.8825036603221084,0.9191366906474822
0.8,0.8327095808383235,0.8469985358711567,0.8762589928057555
0.8595903165735566,0.8559131736526945,0.8605417276720353,0.8941007194244605
0.6692737430167597,0.6725299401197605,0.6555636896046853,0.7530935251798562
0.7098696461824954,0.7129491017964072,0.7104685212298683,0.7841726618705035
0.6841713221601489,0.6942365269461078,0.6793557833089312,0.7671942446043166
0.7165735567970204,0.718937125748503,0.7177891654465594,0.7887769784172664
0.766852886405959,0.7683383233532933,0.7873352855051245,0.8143884892086332
0.9072625698324019,0.8993263473053893,0.8770131771595899,0.9274820143884893
0.9076350093109868,0.9015718562874252,0.8825036603221084,0.9292086330935251
0.9061452513966477,0.8997005988023953,0.8784773060029283,0.923453237410072
0.7467411545623834,0.7500000000000001,0.7558565153733527,0.8126618705035972
0.7094972067039105,0.7118263473053893,0.7104685212298683,0.7833093525179856
0.795903165735568,0.8053892215568862,0.7891654465592972,0.8552517985611511
0.8279329608938548,0.8177395209580839,0.7935578330893118,0.8647482014388491
0.8148975791433892,0.8008982035928144,0.7873352855051245,0.8517985611510791
0.8621973929236497,0.8547904191616765,0.8605417276720353,0.8719424460431656
0.863314711359404,0.8562874251497007,0.8345534407027819,0.8943884892086332
0.8703910614525139,0.8686377245508984,0.8535871156661785,0.903884892086331
0.8391061452513966,0.8357035928143713,0.8250366032210834,0.8785611510791368
0.8703910614525139,0.8663922155688623,0.8517569546120058,0.9021582733812951
0.8666666666666667,0.8611526946107785,0.8418740849194728,0.8981294964028778
0.8394785847299813,0.849925149700599,0.8605417276720353,0.889496402877698
0.7277467411545624,0.7488772455089819,0.7734260614934114,0.811223021582734
0.7988826815642458,0.8237275449101796,0.8243045387994143,0.8693525179856115
0.7176908752327746,0.7369011976047904,0.7404831625183015,0.802589928057554
0.6707635009310986,0.689745508982036,0.6914348462664714,0.7663309352517987
0.7191806331471136,0.718188622754491,0.7177891654465594,0.7882014388489208
0.7214152700186218,0.7241766467065868,0.7049780380673498,0.7928057553956837
0.761266294227188,0.7556137724550899,0.7379209370424598,0.816978417266187
0.8078212290502793,0.8173652694610777,0.8239385065885798,0.8644604316546763
0.8074487895716944,0.8008982035928144,0.7873352855051245,0.8517985611510791
0.6480446927374302,0.6440868263473055,0.6416544655929721,0.7162589928057553
0.6543761638733705,0.6613023952095808,0.6775256222547583,0.726906474820144
0.8331471135940409,0.8379491017964072,0.8297950219619326,0.8802877697841728
0.94487895716946,0.969311377245509,0.9447291361639825,0.981294964028777
0.94487895716946,0.9539670658682636,0.9326500732064422,0.9694964028776979
0.7214152700186218,0.7256736526946109,0.709736456808199,0.7939568345323743
0.6841713221601489,0.6957335329341318,0.6804538799414348,0.7709352517985611
0.7013035381750465,0.690494011976048,0.6705710102489018,0.7669064748201438
0.7482309124767224,0.7496257485029939,0.7393850658857979,0.8123741007194246
0.7080074487895716,0.7035928143712576,0.7141288433382138,0.6941007194244606
0.5769087523277466,0.5669910179640718,0.548316251830161,0.47050359712230216
0.7191806331471136,0.7114520958083833,0.6969253294289899,0.7830215827338131
0.8305400372439478,0.8297155688622756,0.8151537335285506,0.8739568345323742
0.8275605214152697,0.8188622754491021,0.7953879941434847,0.865611510791367
0.8491620111731844,0.8454341317365269,0.8605417276720353,0.8860431654676258
0.8648044692737429,0.8592814371257486,0.8605417276720353,0.8966906474820145
0.9076350093109868,0.9011976047904192,0.8803074670571012,0.9289208633093525
0.94487895716946,0.9502245508982038,0.9286237188872621,0.9666187050359712
0.9284916201117317,0.9191616766467067,0.8971449487554906,0.9427338129496404
0.6841713221601489,0.7065868263473055,0.6859443631039532,0.7792805755395685
0.795903165735568,0.8023952095808383,0.7873352855051245,0.8529496402877698
0.7404096834264431,0.7458832335329343,0.7397510980966324,0.8048920863309351
0.7459962756052141,0.7410179640718563,0.7254758418740848,0.8057553956834532
