mintemp,temp,maxtemp,feelslike
0.8022346368715081,0.7926646706586827,0.781112737920937,0.8454676258992807
0.8052141527001861,0.8196107784431138,0.8239385065885798,0.8469064748201439
0.795903165735568,0.8196107784431138,0.7968521229868228,0.8661870503597123
0.7839851024208564,0.8012724550898204,0.7942898975109809,0.8520863309352519
0.8067039106145251,0.7964071856287426,0.7767203513909222,0.8483453237410074
0.8353817504655492,0.8278443113772455,0.8078330893118595,0.8725179856115107
0.7560521415270016,0.74812874251497,0.7306002928257687,0.811223021582734
0.8268156424581006,0.8214820359281437,0.8071010248901904,0.8676258992805755
0.6022346368715082,0.6036676646706588,0.6013909224011713,0.6284892086330937
0.7214152700186218,0.7223053892215571,0.709736456808199,0.7913669064748202
0.7586592178770948,0.7642215568862275,0.7569546120058563,0.8235971223021584
0.7620111731843575,0.7668413173652694,0.759882869692533,0.825611510791367
0.7590316573556797,0.7732035928143713,0.7873352855051245,0.8305035971223022
0.8819366852886403,0.8832335329341318,0.862371888726208,0.9151079136690649
0.8681564245810054,0.8645209580838326,0.8429721815519766,0.9007194244604319
0.6469273743016759,0.6732784431137725,0.66398243045388,0.7482014388489208
0.7463687150837988,0.7488772455089819,0.7346266471449487,0.8117985611510791
0.735195530726257,0.7417664670658682,0.7507320644216693,0.762589928057554
0.838361266294227,0.8368263473053893,0.8239385065885798,0.8794244604316547
0.7813780260707635,0.7758233532934132,0.7551244509516837,0.8325179856115107
0.8666666666666667,0.8607784431137725,0.8363836017569546,0.8978417266187052
0.9001862197392922,0.906811377245509,0.8894582723279649,0.9332374100719424
0.8454376163873369,0.8506736526946107,0.8356515373352855,0.8900719424460432
0.5702048417132215,0.5587574850299402,0.5395314787701317,0.46417266187050366
0.6469273743016759,0.6463323353293414,0.6350658857979501,0.7220143884892088
0.7210428305400371,0.7241766467065868,0.7214494875549049,0.7928057553956837
0.5798882681564245,0.5714820359281437,0.5677159590043923,0.47395683453237414
0.5351955307262569,0.5550149700598802,0.5508784773060029,0.461294964028777
0.6852886405959031,0.6957335329341318,0.7031478770131772,0.7706474820143886
0.7687150837988825,0.7848053892215568,0.777086383601757,0.8394244604316546
0.8361266294227188,0.8319610778443113,0.8239385065885798,0.8756834532374101
0.8331471135940409,0.8409431137724551,0.8191800878477307,0.8825899280575541
0.7489757914338919,0.7709580838323352,0.7639092240117131,0.8287769784172664
0.6927374301675977,0.7005988023952096,0.7141288433382138,0.7153956834532375
0.7147113594040968,0.7133233532934132,0.7133967789165447,0.7781294964028777
0.8569832402234634,0.8514221556886229,0.838579795021962,0.8653237410071942
0.8029795158286777,0.8117514970059879,0.8239385065885798,0.8316546762589928
0.7467411545623834,0.7630988023952098,0.7606149341142021,0.8227338129496403
0.579143389199255,0.5703592814371258,0.5691800878477307,0.47309352517985614
0.5258845437616386,0.5415419161676647,0.5494143484626648,0.47223021582733826
0.7631284916201115,0.7668413173652694,0.7507320644216693,0.6437410071942448
0.6383612662942271,0.6399700598802395,0.6409224011713031,0.5916546762589928
0.7564245810055865,0.7466317365269463,0.7265739385065886,0.7717985611510793
0.795903165735568,0.8125000000000001,0.798316251830161,0.8607194244604318
0.8331471135940409,0.8394461077844312,0.8301610541727671,0.8814388489208634
0.8175046554934822,0.8128742514970061,0.7942898975109809,0.8610071942446044
0.6506517690875233,0.656062874251497,0.66398243045388,0.7087769784172663
0.68268156424581,0.6856287425149702,0.6775256222547583,0.7007194244604317
0.6428305400372438,0.6388473053892215,0.6251830161054173,0.5427338129496404
0.6383612662942271,0.6437125748502995,0.6409224011713031,0.5165467625899282
0.6953445065176909,0.7005988023952096,0.6819180087847732,0.5493525179856116
0.6912476722532588,0.6991017964071856,0.6841142020497804,0.5536690647482015
0.7467411545623834,0.7544910179640719,0.7386530014641288,0.6247482014388489
0.7813780260707635,0.7874251497005987,0.7701317715959004,0.6682014388489208
0.7385474860335195,0.7421407185628742,0.7232796486090776,0.6258992805755397
0.6841713221601489,0.6998502994011976,0.6855783308931185,0.6060431654676259
0.6945996275605213,0.7028443113772455,0.7141288433382138,0.5962589928057555
0.7426443202979516,0.7447604790419161,0.7507320644216693,0.6446043165467625
0.7083798882681565,0.7077095808383235,0.7141288433382138,0.6152517985611512
0.7266294227188081,0.7260479041916167,0.7071742313323572,0.7410071942446043
0.7586592178770948,0.7713323353293414,0.7628111273792095,0.7502158273381295
0.7083798882681565,0.7099550898203594,0.695095168374817,0.7628776978417268
0.699068901303538,0.6987275449101796,0.6837481698389458,0.6615827338129497
0.7445065176908752,0.7391467065868264,0.7199853587115665,0.7576978417266188
0.7985102420856611,0.7934131736526945,0.7873352855051245,0.7884892086330936
0.7761638733705771,0.7739520958083833,0.7584187408491947,0.7548201438848922
0.7553072625698323,0.7627245508982036,0.7507320644216693,0.7136690647482015
0.6439478584729981,0.6590568862275449,0.6489751098096632,0.68
0.6983240223463685,0.7136976047904192,0.7068081991215227,0.7113669064748201
0.6662942271880818,0.6747754491017964,0.6775256222547583,0.5671942446043166
0.6793296089385474,0.6803892215568862,0.6775256222547583,0.5159712230215828
0.6890130353817503,0.6949850299401198,0.6775256222547583,0.5502158273381296
0.7370577281191806,0.7443862275449104,0.7324304538799413,0.5680575539568345
0.49795158286778385,0.5344311377245509,0.5519765739385067,0.4535251798561152
0.488268156424581,0.4947604790419161,0.49267935578330896,0.4169784172661871
0.5519553072625697,0.5632485029940121,0.5746705710102489,0.46762589928057563
0.6841713221601489,0.690119760479042,0.6819180087847732,0.5827338129496404
0.7162011173184357,0.7260479041916167,0.7141288433382138,0.6601438848920864
0.7411545623836127,0.7556137724550899,0.7507320644216693,0.5962589928057555
0.6540037243947858,0.6717814371257486,0.6775256222547583,0.527769784172662
0.5493482309124765,0.5681137724550899,0.5677159590043923,0.47136690647482016
0.584729981378026,0.5808383233532936,0.5691800878477307,0.5053237410071943
0.515828677839851,0.5385479041916168,0.5677159590043923,0.4494964028776979
0.5210428305400372,0.530314371257485,0.523792093704246,0.4483453237410072
0.6122905027932959,0.62874251497006,0.6409224011713031,0.5122302158273382
0.616387337057728,0.627245508982036,0.616398243045388,0.5053237410071943
0.6383612662942271,0.6429640718562876,0.6409224011713031,0.5378417266187051
0.6748603351955307,0.688997005988024,0.6793557833089312,0.5453237410071943
0.6890130353817503,0.7017215568862275,0.7141288433382138,0.5717985611510792
0.711731843575419,0.7118263473053893,0.6936310395314789,0.6575539568345324
0.711731843575419,0.7133233532934132,0.7141288433382138,0.6428776978417268
0.6912476722532588,0.690868263473054,0.6837481698389458,0.6497841726618706
0.706145251396648,0.7077095808383235,0.6943631039531479,0.7010071942446043
0.7139664804469272,0.7058383233532936,0.7141288433382138,0.6492086330935253
0.6834264432029795,0.6949850299401198,0.7141288433382138,0.5879136690647483
0.615270018621974,0.6347305389221557,0.6390922401171302,0.6207194244604317
0.6085661080074487,0.626497005988024,0.6409224011713031,0.5240287769784173
0.5232774674115455,0.5419161676646708,0.5677159590043923,0.4469064748201439
0.48156424581005575,0.49850299401197606,0.531112737920937,0.41035971223021583
0.4767225325884543,0.4876497005988023,0.48096632503660325,0.4100719424460433
0.48342644320297945,0.4928892215568862,0.48499267935578344,0.4129496402877698
0.4875232774674114,0.4831586826347306,0.47474377745241586,0.4100719424460433
0.5724394785847299,0.592814371257485,0.5871156661786237,0.5329496402877699
0.38621973929236486,0.40718562874251496,0.4022693997071743,0.3398561151079137
0.34674115456238364,0.34730538922155685,0.3393118594436311,0.2892086330935252
0.3728119180633147,0.39109281437125754,0.38945827232796487,0.31194244604316557
0.4659217877094971,0.48203592814371254,0.49450951683748173,0.38273381294964026
0.4938547486033519,0.49438622754491024,0.49158125915080536,0.40374100719424466
0.49795158286778385,0.5134730538922155,0.5106149341142021,0.43050359712230213
0.49646182495344504,0.502619760479042,0.4974377745241582,0.4235971223021583
0.5486033519553072,0.5583832335329341,0.5589311859443631,0.463884892086331
0.5191806331471135,0.532559880239521,0.5377013177159591,0.4526618705035971
0.5150837988826815,0.5235778443113772,0.5373352855051245,0.4420143884892087
0.3985102420856611,0.4247754491017963,0.43448023426061494,0.37870503597122307
0.30577281191806327,0.30127245508982037,0.2950219619326501,0.26215827338129505
0.213780260707635,0.216317365269461,0.21376281112737933,0.1835971223021583
0.2700186219739291,0.26833832335329333,0.2748901903367496,0.22762589928057564
0.37057728119180633,0.38809880239520955,0.421303074670571,0.3326618705035972
0.32476722532588453,0.32073353293413176,0.31332357247437775,0.29525179856115114
0.32476722532588453,0.32073353293413176,0.31332357247437775,0.29525179856115114
0.23724394785847291,0.22979041916167664,0.22364568081991226,0.19798561151079141
0.2338919925512104,0.2357784431137725,0.2357247437774524,0.19712230215827342
0.15567970204841708,0.16729041916167664,0.20168374816983897,0.12863309352517988
0.19441340782122896,0.19985029940119758,0.23828696925329435,0.1493525179856115
0.281191806331471,0.29640718562874246,0.311493411420205,0.22503597122302155
0.341899441340782,0.34206586826347307,0.34187408491947296,0.280863309352518
0.4093109869646182,0.4157934131736527,0.4128843338213763,0.33122302158273387
0.3675977653631284,0.37612275449101806,0.37225475841874084,0.2955395683453238
0.3657355679702048,0.36414670658682635,0.359077598828697,0.2892086330935252
0.30763500931098686,0.3222305389221557,0.3275988286969254,0.2618705035971223
0.3329608938547486,0.3409431137724551,0.34809663250366035,0.26935251798561155
0.3489757914338919,0.36452095808383234,0.3645680819912152,0.2955395683453238
0.32253258845437605,0.3345808383233533,0.34809663250366035,0.2641726618705037
0.3970204841713221,0.3989520958083833,0.421303074670571,0.32086330935251806
0.39739292364990686,0.406062874251497,0.421303074670571,0.33122302158273387
0.296461824953445,0.2956586826347305,0.311493411420205,0.25151079136690646
0.34636871508379874,0.3626497005988023,0.3846998535871157,0.2848920863309353
0.36797020484171317,0.36115269461077837,0.35761346998535876,0.2889208633093526
0.27523277467411533,0.28742514970059885,0.311493411420205,0.2414388489208633
0.26070763500931093,0.2769461077844311,0.311493411420205,0.22446043165467622
0.44171322160148974,0.439745508982036,0.4330161054172768,0.35971223021582743
0.43202979515828666,0.4352544910179641,0.4330161054172768,0.3559712230215828
0.49795158286778385,0.5097305389221556,0.5018301610541729,0.41669064748201434
0.42346368715083793,0.44086826347305386,0.43777452415812595,0.36287769784172674
0.4607076350093109,0.47417664670658677,0.46961932650073207,0.38302158273381304
0.4461824953445064,0.43862275449101795,0.4381405563689605,0.35971223021582743
0.37392923649906884,0.36938622754491013,0.3594436310395314,0.30474820143884895
0.4059590316573556,0.41205089820359275,0.421303074670571,0.34676258992805753
0.3493482309124767,0.3488023952095809,0.34809663250366035,0.285179856115108
0.20931098696461814,0.20321856287425155,0.20168374816983897,0.15884892086330937
0.19664804469273733,0.19311377245508987,0.1874084919472913,0.14964028776978422
0.31545623836126624,0.32335329341317365,0.31844802342606154,0.2448920863309353
0.3452513966480447,0.34281437125748504,0.34150805270863843,0.27338129496402885
0.37355679702048405,0.37163173652694614,0.3685944363103953,0.3110791366906476
0.3836126629422718,0.3918413173652694,0.421303074670571,0.30964028776978425
0.3914338919925512,0.40044910179640714,0.39348462664714506,0.3228776978417267
0.38621973929236486,0.39071856287425144,0.38799414348462663,0.3182733812949641
0.2554934823091247,0.26758982035928136,0.2759882869692533,0.223884892086331
0.3489757914338919,0.3551646706586826,0.3612737920937043,0.2987050359712231
0.38621973929236486,0.408308383233533,0.41398243045388,0.33784172661870504
0.4547486033519552,0.44797904191616766,0.45790629575402636,0.35856115107913666
0.35158286778398506,0.35666167664670656,0.36054172767203513,0.30014388489208643
0.3999999999999999,0.39258982035928136,0.38945827232796487,0.34014388489208636
0.4279329608938547,0.4236526946107785,0.4256954612005857,0.3680575539568346
0.4513966480446926,0.45321856287425155,0.45790629575402636,0.3951079136690647
0.1921787709497207,0.1874999999999999,0.19582723279648612,0.16230215827338135
0.19962756052141528,0.19797904191616766,0.1936310395314788,0.15309352517985614
0.18621973929236502,0.18076347305389218,0.18631039531478782,0.1369784172661871
0.22569832402234635,0.22305389221556893,0.2229136163982431,0.17812949640287773
0.36126629422718803,0.36115269461077837,0.3579795021961933,0.2932374100719425
0.42346368715083793,0.4404940119760479,0.44509516837481705,0.38446043165467636
0.47076350093109853,0.4618263473053893,0.4626647144948755,0.39798561151079137
0.45996275605214143,0.4562125748502993,0.4516837481698391,0.3939568345323742
0.23724394785847291,0.23428143712574845,0.24597364568081997,0.19568345323741004
0.19441340782122896,0.2088323353293413,0.23828696925329435,0.1614388489208633
0.2744878957169459,0.2698353293413174,0.26573938506588585,0.2287769784172663
0.20707635009310987,0.19610778443113763,0.19070278184480233,0.18589928057553956
0.16759776536312843,0.16017964071856283,0.16654465592972184,0.1361151079136691
0.11471135940409682,0.11976047904191611,0.119692532942899,0.10417266187050367
0.12476722532588447,0.12350299401197606,0.11896046852122993,0.0998561151079137
0.20372439478584725,0.1949850299401198,0.20168374816983897,0.15654676258992806
0.3214152700186219,0.3151197604790419,0.3136896046852123,0.2650359712230216
0.3489757914338919,0.35217065868263475,0.3517569546120059,0.3090647482014389
0.30763500931098686,0.30164670658682635,0.2968521229868229,0.2624460431654676
0.3631284916201116,0.35666167664670656,0.3846998535871157,0.3099280575539569
0.3780260707635009,0.3869760479041916,0.39458272327964866,0.343021582733813
0.19999999999999996,0.19797904191616766,0.2009516837481699,0.1867625899280576
0.23724394785847291,0.2376497005988023,0.24121522693997083,0.2158273381294965
0.17504655493482302,0.16392215568862267,0.1650805270863836,0.15798561151079138
0.19999999999999996,0.20770958083832336,0.19802342606149353,0.19971223021582735
0.19999999999999996,0.20770958083832336,0.19802342606149353,0.19971223021582735
0.31173184357541894,0.34767964071856283,0.35541727672035145,0.3179856115107914
0.31173184357541894,0.32372754491017963,0.3224743777452416,0.2932374100719425
0.2744878957169459,0.28705089820359275,0.2906295754026354,0.2667625899280577
0.202607076350093,0.2039670658682634,0.2071742313323573,0.1835971223021583
0.09869646182495345,0.09281437125748493,0.0922401171303075,0.09352517985611514
0.12551210428305393,0.11901197604790414,0.1303074670571011,0.12460431654676263
0.12551210428305393,0.11901197604790414,0.1303074670571011,0.12460431654676263
0.17430167597765356,0.16130239520958078,0.15995607613469992,0.15654676258992806
0.3322160148975791,0.3196107784431138,0.3129575402635432,0.28230215827338134
0.38621973929236486,0.4090568862275449,0.4088579795021962,0.361726618705036
0.5147113594040967,0.5134730538922155,0.512445095168375,0.44402877697841736
0.5147113594040967,0.5153443113772456,0.5150073206442167,0.44863309352518
0.5351955307262569,0.5565119760479041,0.5538067349926794,0.46244604316546767
0.6692737430167597,0.6586826347305389,0.6394582723279649,0.6368345323741008
0.4532588454376163,0.4801646706586826,0.531112737920937,0.41812949640287767
0.2610800744878957,0.25860778443113774,0.270497803806735,0.21122302158273387
0.22942271880819354,0.2309131736526946,0.23828696925329435,0.18474820143884896
0.2156424581005587,0.21781437125748504,0.215592972181552,0.18474820143884896
0.2793296089385474,0.27544910179640714,0.2748901903367496,0.2440287769784173
0.31173184357541894,0.33794910179640714,0.32906295754026355,0.30964028776978425
0.31173184357541894,0.33794910179640714,0.32906295754026355,0.30964028776978425
0.4499068901303538,0.4535928143712574,0.45461200585651546,0.39568345323741017
0.49795158286778385,0.5228293413173652,0.5109809663250366,0.4615827338129497
0.49795158286778385,0.5217065868263473,0.5164714494875551,0.4653237410071943
0.49795158286778385,0.5217065868263473,0.5164714494875551,0.4653237410071943
0.6078212290502791,0.6152694610778443,0.616398243045388,0.5959712230215828
0.5400372439478583,0.5355538922155688,0.536237188872621,0.47309352517985614
0.3620111731843575,0.36115269461077837,0.3846998535871157,0.29093525179856117
0.296461824953445,0.2934131736526946,0.2873352855051245,0.23741007194244612
0.2562383612662942,0.2571107784431137,0.2748901903367496,0.20978417266187055
0.3798882681564245,0.39109281437125754,0.38506588579795026,0.31050359712230224
0.49050279329608937,0.49925149700598803,0.49450951683748173,0.3959712230215827
0.5642458100558658,0.5580089820359282,0.5677159590043923,0.4635971223021583
0.5679702048417131,0.5572604790419162,0.5406295754026356,0.463021582733813
0.582122905027933,0.5669910179640718,0.5508784773060029,0.47050359712230216
0.609683426443203,0.6190119760479041,0.6043191800878478,0.540431654676259
0.6033519553072625,0.6021706586826349,0.5904099560761347,0.5516546762589929
0.6070763500931098,0.593562874251497,0.5757686676427525,0.5456115107913669
0.5839851024208564,0.5890718562874252,0.5874816983894582,0.5568345323741007
0.6074487895716945,0.6107784431137725,0.6043191800878478,0.5818705035971223
0.2744878957169459,0.281437125748503,0.29758418740849196,0.24546762589928062
0.18919925512104285,0.18937125748502992,0.19399707174231334,0.16374100719424461
0.2502793296089385,0.24326347305389218,0.23828696925329435,0.19798561151079141
0.3452513966480447,0.3484281437125748,0.34809663250366035,0.2900719424460432
0.4607076350093109,0.4790419161676648,0.47364568081991215,0.40057553956834535
0.5534450651769087,0.5464071856287425,0.531112737920937,0.44633093525179857
0.5165735567970204,0.5217065868263473,0.5226939970717424,0.4402877697841727
0.4093109869646182,0.40082335329341323,0.38726207906295756,0.36287769784172674
0.4811918063314711,0.4812874251497006,0.4780380673499269,0.41525179856115113
0.42346368715083793,0.4449850299401198,0.4341142020497805,0.39568345323741017
0.5828677839851023,0.5797155688622755,0.5695461200585652,0.526043165467626
0.609683426443203,0.6104041916167665,0.603221083455344,0.581294964028777
0.5724394785847299,0.5883233532934132,0.58199121522694,0.5712230215827339
0.6648044692737429,0.6523203592814372,0.6321376281112738,0.6670503597122303
0.7560521415270016,0.7548652694610779,0.7382869692532943,0.8164028776978419
0.5314711359404096,0.5318113772455091,0.531112737920937,0.42647482014388494
0.5858472998137801,0.5958083832335329,0.6043191800878478,0.49093525179856123
0.7657355679702047,0.7574850299401198,0.7386530014641288,0.6604316546762591
0.7340782122905027,0.7223053892215571,0.7141288433382138,0.5611510791366907
0.6469273743016759,0.656811377245509,0.6361639824304539,0.6339568345323742
0.6841713221601489,0.6732784431137725,0.6515373352855052,0.6897841726618704
0.8681564245810054,0.8577844311377246,0.835285505124451,0.8955395683453239
0.8331471135940409,0.8502994011976047,0.8301610541727671,0.8897841726618706
0.754189944134078,0.75374251497006,0.7412152269399708,0.8155395683453238
0.7735567970204842,0.7672155688622756,0.7521961932650074,0.8258992805755397
0.8528864059590315,0.8443113772455092,0.8243045387994143,0.885179856115108
0.6841713221601489,0.7110778443113773,0.6969253294289899,0.7827338129496403
0.6003724394785847,0.6066616766467067,0.6043191800878478,0.5490647482014389
0.609683426443203,0.6081586826347306,0.5900439238653001,0.5910791366906476
0.7013035381750465,0.690868263473054,0.6775256222547583,0.7240287769784174
0.5359404096834264,0.532185628742515,0.5157393850658858,0.46647482014388486
0.664432029795158,0.6526946107784432,0.6317715959004393,0.6520863309352519
0.6841713221601489,0.68937125748503,0.6756954612005857,0.7211510791366907
0.5590316573556796,0.563997005988024,0.5677159590043923,0.46820143884892096
0.7851024208566106,0.7788173652694613,0.7562225475841875,0.7087769784172663
0.7586592178770948,0.7720808383233534,0.7536603221083455,0.8296402877697843
0.8242085661080074,0.8226047904191617,0.8071010248901904,0.8684892086330934
0.8636871508379889,0.8555389221556887,0.8356515373352855,0.8938129496402879
0.7947858472998135,0.7934131736526945,0.7756222547584188,0.8460431654676258
0.795903165735568,0.8199850299401198,0.808199121522694,0.8664748201438849
0.9132216014897578,0.9083083832335329,0.8883601756954613,0.934388489208633
0.8499068901303537,0.843562874251497,0.8308931185944364,0.8846043165467626
0.6823091247672253,0.6942365269461078,0.7027818448023426,0.7306474820143886
0.4841713221601488,0.4790419161676648,0.49450951683748173,0.4011510791366907
0.6718808193668528,0.6646706586826346,0.6449487554904831,0.5395683453237411
0.7232774674115454,0.7118263473053893,0.6903367496339678,0.6635971223021584
0.6972067039106145,0.7140718562874252,0.7049780380673498,0.6854676258992806
0.7243947858472997,0.7095808383233534,0.6859443631039532,0.6431654676258993
0.6026070763500929,0.6152694610778443,0.619692532942899,0.5752517985611512
0.7195530726256982,0.7357784431137725,0.7445095168374818,0.759136690647482
0.7471135940409683,0.74625748502994,0.7298682284040996,0.7628776978417268
0.6841713221601489,0.7028443113772455,0.7251098096632504,0.7764028776978419
0.7802607076350092,0.8125000000000001,0.8371156661786239,0.8135251798561153
0.8331471135940409,0.8334580838323352,0.8316251830161052,0.8768345323741008
0.7586592178770948,0.7986526946107785,0.8008784773060029,0.8500719424460431
0.5787709497206703,0.6575598802395209,0.7342606149341142,0.6302158273381295
0.4640595903165735,0.4760479041916168,0.5106149341142021,0.41841726618705044
0.5240223463687149,0.5149700598802395,0.5051244509516837,0.4437410071942447
0.598510242085661,0.5969311377245509,0.5874816983894582,0.5280575539568345
0.488268156424581,0.5318113772455091,0.5450219619326502,0.4615827338129497
0.6841713221601489,0.7032185628742514,0.6987554904831625,0.7490647482014389
0.5918063314711358,0.6369760479041916,0.6669106881405564,0.698705035971223
0.663314711359404,0.6762724550898204,0.6789897510980967,0.6955395683453238
0.8331471135940409,0.8297155688622756,0.8243045387994143,0.8739568345323742
0.9173184357541899,0.9648203592814372,1.0,0.9778417266187053
0.9549348230912476,0.967814371257485,0.959736456808199,0.9801438848920864
0.795903165735568,0.8244760479041918,0.8283308931185944,0.8699280575539569
0.7493482309124766,0.7717065868263472,0.7708638360175695,0.8117985611510791
0.7772811918063314,0.7829341317365272,0.783674963396779,0.8379856115107914
0.7806331471135939,0.8177395209580839,0.8305270863836018,0.8647482014388491
0.801489757914339,0.8394461077844312,0.8495607613469984,0.8814388489208634
