mintemp,temp,dewpoint,maxtemp
0.244595676541233,0.2761523046092185,0.299203187250996,0.28018372703412064
0.2682145716573259,0.280561122244489,0.353784860557769,0.25196850393700776
0.30664531625300234,0.3002004008016032,0.30239043824701195,0.2654199475065616
0.3694955964771817,0.34549098196392786,0.4223107569721115,0.3313648293963254
0.4027221777421937,0.3955911823647295,0.4816733067729083,0.33825459317585305
0.23178542834267413,0.31663326653306617,0.3254980079681275,0.37532808398950124
0.3398718975180144,0.3775551102204409,0.31195219123505974,0.35433070866141725
0.4211369095276221,0.40320641282565123,0.46254980079681274,0.3828740157480315
0.48638911128903123,0.45531062124248495,0.5274900398406375,0.39009186351706027
0.4799839871897517,0.41322645290581156,0.5549800796812749,0.304790026246719
0.5028022417934348,0.45531062124248495,0.5752988047808765,0.41830708661417315
0.4827862289831865,0.5102204408817634,0.6374501992031874,0.5026246719160103
0.49999999999999994,0.5847695390781562,0.603585657370518,0.6069553805774277
0.3771016813450761,0.579559118236473,0.5330677290836654,0.5895669291338582
0.08967173738991194,0.22124248496993987,0.19003984063745022,0.31955380577427817
0.07485988791032827,0.11142284569138283,0.11513944223107572,0.1584645669291338
0.1281024819855885,0.12505010020040086,0.12749003984063745,0.1794619422572179
0.15172137710168132,0.17515030060120246,0.15498007968127492,0.2020997375328084
0.2421937550040032,0.24368737474949903,0.2752988047808765,0.24081364829396323
0.19375500400320256,0.23767535070140283,0.2673306772908367,0.24835958005249337
0.30144115292233786,0.3098196392785571,0.401593625498008,0.3497375328083989
0.40592473979183347,0.43567134268537083,0.547410358565737,0.436023622047244
0.2894315452361889,0.4172344689378758,0.45019920318725104,0.4550524934383201
0.0,0.13386773547094188,0.09123505976095617,0.24179790026246717
0.0940752602081665,0.1474949899799599,0.15219123505976098,0.19225721784776895
0.2618094475580464,0.33346693386773546,0.4143426294820717,0.34776902887139105
0.03402722177742193,0.1314629258517035,0.11195219123505978,0.22998687664041995
0.0508406725380304,0.16032064128256512,0.03745019920318726,0.22375328083989499
0.11409127301841471,0.21162324649298608,0.039043824701195246,0.2522965879265092
0.18855084067253802,0.22364729458917837,0.16254980079681275,0.3001968503937008
0.25260208166533227,0.268937875751503,0.3107569721115538,0.3343175853018372
0.3502802241793434,0.43927855711422853,0.555776892430279,0.4442257217847768
0.5404323458767013,0.5334669338677354,0.6505976095617529,0.5223097112860892
0.5416333066453163,0.5158316633266533,0.648207171314741,0.45767716535433056
0.6012810248198559,0.5811623246492985,0.6944223107569721,0.5318241469816272
0.587670136108887,0.5735470941883767,0.701593625498008,0.5150918635170603
0.6144915932746198,0.5967935871743488,0.7075697211155378,0.56003937007874
0.6373098478783026,0.6084168336673346,0.7223107569721116,0.5580708661417322
0.6605284227381905,0.6188376753507014,0.7358565737051793,0.5531496062992125
0.6293034427542035,0.6104208416833667,0.7282868525896414,0.5521653543307086
0.6353082465972779,0.6308617234468938,0.7418326693227091,0.5859580052493437
0.5308246597277821,0.6545090180360722,0.7219123505976095,0.6807742782152229
0.5384307445956764,0.6484969939879759,0.6310756972111554,0.7152230971128608
0.3626901521216973,0.5755511022044089,0.5752988047808765,0.6361548556430445
0.3206565252201762,0.31863727454909824,0.3286852589641434,0.30347769028871385
0.33146517213771015,0.29338677354709425,0.3187250996015936,0.25557742782152226
0.3835068054443554,0.33346693386773546,0.40239043824701193,0.280511811023622
0.4535628502802241,0.4236472945891783,0.5155378486055776,0.3963254593175852
0.5172137710168134,0.5150300601202404,0.598804780876494,0.5009842519685038
0.38590872698158524,0.41322645290581156,0.4852589641434263,0.36811023622047245
0.48638911128903123,0.4629258517034069,0.48047808764940236,0.44750656167978997
0.46677341873498795,0.47094188376753504,0.5422310756972111,0.45406824146981617
0.4303442754203362,0.42404809619238487,0.5071713147410358,0.40452755905511806
0.5052041633306645,0.4869739478957917,0.5792828685258965,0.4635826771653543
0.3346677341873499,0.3847695390781564,0.41115537848605577,0.33891076115485563
0.21497197758206565,0.33346693386773546,0.250199203187251,0.37106299212598426
0.2586068855084067,0.31422845691382767,0.2450199203187251,0.3379265091863517
0.3246597277822258,0.344689378757515,0.3796812749003984,0.37106299212598426
0.42193755004003203,0.41803607214428856,0.4936254980079682,0.42979002624671914
0.48078462770216174,0.48056112224448905,0.5486055776892431,0.4711286089238844
0.47317854283426736,0.48296593186372744,0.49123505976095616,0.4812992125984251
0.4303442754203362,0.4917835671342686,0.5629482071713148,0.488517060367454
0.4811849479583667,0.48777555110220444,0.5075697211155379,0.4370078740157479
0.48638911128903123,0.49378757515030064,0.545019920318725,0.48228346456692905
0.5220176140912729,0.5170340681362726,0.5872509960159362,0.49540682414698156
0.5300240192153722,0.5278557114228457,0.6087649402390438,0.49967191601049854
0.5724579663730984,0.5543086172344691,0.6398406374501993,0.5078740157480314
0.5740592473979182,0.5831663326653307,0.6386454183266932,0.5475721784776902
0.5700560448358687,0.5803607214428859,0.6378486055776892,0.5564304461942257
0.6148919135308246,0.5951903807615231,0.6764940239043824,0.5331364829396325
0.42153722978382707,0.47975951903807607,0.47250996015936253,0.4708005249343832
0.45756605284227386,0.40721442885771547,0.3215139442231076,0.33398950131233585
0.5120096076861489,0.5150300601202404,0.5418326693227091,0.5075459317585301
0.5976781425140112,0.5811623246492985,0.6733067729083665,0.5564304461942257
0.5944755804643715,0.5891783567134268,0.6900398406374502,0.5370734908136482
0.6244995996797438,0.6072144288577155,0.7107569721115539,0.5479002624671915
0.6365092073658927,0.6088176352705412,0.7055776892430279,0.519028871391076
0.6609287429943955,0.6196392785571143,0.7278884462151395,0.5498687664041995
0.709767814251401,0.6941883767535071,0.7884462151394422,0.6535433070866141
0.756204963971177,0.795190380761523,0.8139442231075698,0.7480314960629921
0.7309847878302642,0.8316633266533064,0.7840637450199204,0.8070866141732282
0.7762209767814252,0.857314629258517,0.804780876494024,0.845800524934383
0.8038430744595677,0.8204408817635269,0.8362549800796812,0.7654199475065615
0.6000800640512409,0.701002004008016,0.7737051792828685,0.6830708661417322
0.5812650120096077,0.5374749498997997,0.6031872509960159,0.452755905511811
0.5292233787029623,0.4933867735470941,0.5856573705179283,0.4192913385826771
0.5544435548438751,0.4905811623246494,0.5784860557768925,0.40879265091863515
0.599279423538831,0.5595190380761523,0.654581673306773,0.492782152230971
0.6060848678943154,0.5498997995991983,0.6474103585657371,0.4747375328083989
0.6689351481184949,0.6336673346693387,0.7262948207171314,0.5754593175853017
0.7181745396317054,0.6973947895791583,0.799203187250996,0.6289370078740156
0.7257806244995997,0.7639278557114226,0.8446215139442231,0.727034120734908
0.743795036028823,0.8044088176352704,0.8442231075697211,0.7818241469816272
0.7542033626901521,0.8264529058116232,0.79800796812749,0.8139763779527558
0.7598078462770215,0.8216432865731462,0.7784860557768924,0.8162729658792649
0.5980784627702163,0.6897795591182365,0.7254980079681275,0.6496062992125984
0.6517213771016814,0.5967935871743488,0.5984063745019921,0.5311679790026246
0.5544435548438751,0.49539078156312627,0.550199203187251,0.40387139107611547
0.611689351481185,0.5779559118236475,0.6697211155378486,0.5082020997375327
0.7277822257806243,0.707815631262525,0.79800796812749,0.6417322834645669
0.7914331465172137,0.7707414829659318,0.852589641434263,0.704724409448819
0.8030424339471578,0.7338677354709418,0.8474103585657371,0.6161417322834645
0.7974379503602882,0.7603206412825649,0.8633466135458168,0.6614173228346456
0.7922337870296237,0.7751503006012024,0.8764940239043826,0.6916010498687664
0.7001601281024821,0.7218436873747496,0.754183266932271,0.5869422572178477
0.7249799839871898,0.7278557114228457,0.7721115537848606,0.6564960629921259
0.7814251401120895,0.76312625250501,0.8565737051792829,0.6814304461942255
0.8010408326661329,0.8501002004008016,0.8812749003984063,0.8192257217847767
0.8154523618895115,0.8364729458917834,0.8844621513944223,0.7637795275590551
0.8402722177742195,0.8352705410821644,0.8932270916334661,0.7578740157480315
0.8642914331465172,0.8440881763527053,0.9115537848605578,0.7467191601049867
0.8538831064851882,0.8617234468937875,0.9179282868525896,0.7913385826771651
0.8678943154523617,0.8444889779559117,0.9071713147410359,0.7460629921259843
0.7590072057646116,0.7723446893787573,0.8657370517928287,0.6732283464566928
0.5988791032826262,0.5723446893787576,0.6215139442231076,0.47211286089238835
0.620496397117694,0.5787575150300601,0.5932270916334661,0.48884514435695536
0.7229783827061649,0.7170340681362726,0.7709163346613546,0.6519028871391075
0.8034427542033626,0.7731462925851702,0.8593625498007967,0.6722440944881889
0.5916733386709367,0.5687374749498999,0.6450199203187251,0.4921259842519684
0.6361088871096878,0.6140280561122244,0.6250996015936254,0.5577427821522308
0.6777421937550039,0.6981963927855712,0.703187250996016,0.6463254593175851
0.8078462770216173,0.7719438877755511,0.8298804780876494,0.686023622047244
0.8450760608486789,0.8240480961923846,0.8792828685258963,0.742782152230971
0.8510808646917534,0.9134268537074148,0.9079681274900399,0.8707349081364828
0.88951160928743,0.9639278557114228,0.8856573705179283,0.9117454068241468
0.9227381905524419,0.9967935871743487,0.901593625498008,0.9498031496062991
0.7069655724579664,0.8480961923847694,0.900796812749004,0.7650918635170603
0.7377902321857486,0.644488977955912,0.7294820717131474,0.5016404199475064
0.7566052842273818,0.7018036072144289,0.8366533864541833,0.56003937007874
0.8462770216172939,0.7883767535070141,0.897609561752988,0.6525590551181102
0.6993594875900722,0.7374749498997997,0.8155378486055777,0.6683070866141732
0.7153722978382706,0.6973947895791583,0.7426294820717131,0.5764435695538056
0.6813450760608486,0.5871743486973948,0.701593625498008,0.4294619422572178
0.7481985588470776,0.6953907815631264,0.7370517928286853,0.5908792650918634
0.77742193755004,0.7655310621242486,0.8294820717131474,0.6715879265091862
0.8722978382706164,0.9118236472945891,0.8713147410358565,0.8320209973753279
0.8791032826261007,0.9607214428857713,0.849402390438247,0.8772965879265091
0.8955164131305042,0.9482965931863727,0.8729083665338646,0.8661417322834644
0.9087269815852681,0.9298597194388776,0.946613545816733,0.8366141732283463
0.9391513210568454,0.9527054108216433,0.9589641434262947,0.8618766404199474
0.9335468374699758,0.949498997995992,0.956175298804781,0.8766404199475064
0.823058446757406,0.9535070140280559,0.9135458167330678,0.8799212598425195
0.799039231385108,0.7635270541082164,0.8243027888446215,0.6246719160104985
0.8831064851881505,0.813627254509018,0.9270916334661355,0.6525590551181102
0.8759007205764611,0.8344689378757515,0.9274900398406375,0.7020997375328082
0.8875100080064051,0.824448897795591,0.9362549800796814,0.6568241469816272
0.8690952762209767,0.816432865731463,0.9223107569721115,0.6637139107611547
0.8642914331465172,0.8380761523046092,0.9147410358565736,0.6912729658792649
0.8698959167333866,0.8897795591182365,0.9231075697211156,0.7798556430446193
0.8678943154523617,0.9006012024048096,0.9159362549800797,0.7929790026246717
0.9163330664531624,0.9318637274549098,0.9298804780876494,0.8270997375328082
0.977582065652522,0.9214428857715431,0.9900398406374501,0.7536089238845143
0.9279423538831064,0.9158316633266532,0.9573705179282869,0.799540682414698
0.9303442754203362,0.8981963927855712,0.9438247011952191,0.7473753280839894
0.9051240992794234,0.8677354709418839,0.9406374501992033,0.7135826771653542
0.8730984787830265,0.840881763527054,0.9278884462151394,0.6814304461942255
0.8751000800640512,0.8472945891783568,0.9171314741035858,0.700787401574803
0.8975180144115291,0.8781563126252505,0.9111553784860557,0.7332677165354329
0.8887109687750199,0.8709418837675351,0.9370517928286853,0.7109580052493438
0.8474779823859087,0.824448897795591,0.8860557768924303,0.6968503937007873
0.9147317854283425,0.9190380761523045,0.9055776892430278,0.7801837270341205
0.9307445956765412,0.9194388777555109,0.951394422310757,0.7805118110236218
0.9239391513210569,0.8725450901803606,0.9681274900398406,0.7119422572178478
0.9079263410728582,0.8484969939879758,0.9593625498007968,0.6715879265091862
0.9131305044035227,0.8513026052104209,0.941035856573705,0.6978346456692912
0.9271417133706965,0.8416833667334669,0.9501992031872509,0.6961942257217846
0.9371497197758205,0.8605210420841682,0.9641434262948206,0.6883202099737531
0.9351481184947956,0.878557114228457,0.9597609561752988,0.7250656167979002
0.9259407526020818,0.8777555110220441,0.953386454183267,0.7303149606299211
0.9079263410728582,0.845691382765531,0.9569721115537849,0.6814304461942255
0.9335468374699758,0.8693386773547094,0.9501992031872509,0.715551181102362
0.931945556445156,0.9002004008016031,0.9350597609561754,0.7641076115485563
0.9375500400320256,0.857314629258517,0.9394422310756972,0.6558398950131232
0.9243394715772617,0.8749498997995993,0.944621513944223,0.7309711286089238
0.8430744595676543,0.7891783567134267,0.9354581673306773,0.6069553805774277
0.8238590872698159,0.7246492985971944,0.8434262948207171,0.5475721784776902
0.8811048839071256,0.8160320641282564,0.9231075697211156,0.6692913385826771
0.9051240992794234,0.8212424849699398,0.9318725099601594,0.6437007874015747
0.8987189751801439,0.8480961923847694,0.9521912350597609,0.7057086614173227
0.9591673338670936,0.8909819639278556,0.9784860557768925,0.7335958005249341
0.9611689351481185,0.9062124248496992,0.9928286852589642,0.7522965879265091
0.9591673338670936,0.9118236472945891,0.9880478087649401,0.7660761154855642
0.9467574059247397,0.9110220440881762,0.9585657370517929,0.7808398950131232
0.9119295436349077,0.8308617234468938,0.9645418326693226,0.644028871391076
0.9179343474779822,0.8897795591182365,0.9649402390438248,0.7627952755905509
0.9091273018414732,0.8833667334669337,0.9474103585657371,0.7404855643044619
0.9379503602882304,0.9138276553106213,0.9565737051792828,0.7893700787401574
0.9443554843875099,0.8989979959919838,0.9721115537848605,0.7473753280839894
0.9147317854283425,0.8861723446893788,0.9864541832669323,0.7467191601049867
0.910728582866293,0.8757515030060121,0.9637450199203187,0.7303149606299211
0.9051240992794234,0.8541082164328657,0.9394422310756972,0.6922572178477688
0.9235388310648518,0.8841683366733466,0.9462151394422312,0.7529527559055118
0.9175340272217773,0.8821643286573146,0.9402390438247011,0.7431102362204722
0.9531625300240192,0.9230460921843686,0.941035856573705,0.7919947506561678
0.933146517213771,0.9082164328657314,0.9402390438247011,0.7509842519685037
0.9267413931144917,0.8881763527054107,0.9362549800796814,0.7050524934383202
0.9263410728582866,0.8741482965931862,0.9215139442231076,0.6922572178477688
0.9103282626100881,0.9202404809619238,0.8936254980079682,0.7568897637795273
0.8967173738991192,0.8108216432865731,0.8856573705179283,0.6453412073490813
0.8734987990392313,0.8052104208416833,0.9334661354581674,0.6371391076115485
0.8791032826261007,0.8248496993987977,0.9378486055776892,0.6584645669291338
0.8947157726180943,0.8424849699398798,0.948207171314741,0.6742125984251968
0.8570856685348278,0.8452905811623246,0.9278884462151394,0.6991469816272966
0.8658927141713371,0.8501002004008016,0.9175298804780877,0.7293307086614174
0.8915132105684547,0.8777555110220441,0.9266932270916334,0.7549212598425195
0.8718975180144115,0.8753507014028055,0.9227091633466137,0.7509842519685037
0.9167333867093674,0.9170340681362725,0.9354581673306773,0.802821522309711
0.9691753402722176,0.9519038076152304,0.9968127490039841,0.8001968503937007
0.8807045636509205,0.8460921843687375,0.9342629482071713,0.7168635170603674
0.9343474779823857,0.905811623246493,0.9669322709163347,0.7601706036745406
0.9283426741393115,0.8629258517034069,0.9792828685258964,0.6837270341207347
0.8863090472377901,0.8232464929859717,0.951394422310757,0.6374671916010497
0.8746997598078463,0.8344689378757515,0.9322709163346613,0.6781496062992125
0.8919135308246597,0.8252505010020039,0.9458167330677291,0.6594488188976377
0.8927141713370697,0.8272545090180361,0.9294820717131475,0.6427165354330707
0.898318654923939,0.8348697394789579,0.9462151394422312,0.6541994750656166
0.88791032826261,0.8533066132264528,0.9334661354581674,0.7191601049868765
0.8490792634107285,0.8260521042084168,0.9163346613545816,0.6866797900262465
0.8606885508406725,0.7895791583166332,0.9055776892430278,0.6292650918635169
0.8759007205764611,0.8577154308617234,0.9143426294820717,0.7385170603674538
0.9307445956765412,0.9102204408817636,0.9382470119521912,0.754265091863517
0.897918334667734,0.8328657314629258,0.9330677290836654,0.6564960629921259
0.9295436349079262,0.8765531062124248,0.952988047808765,0.7234251968503937
0.8710968775020016,0.8160320641282564,0.9314741035856574,0.6410761154855641
0.9095276220976782,0.8585170340681363,0.9454183266932271,0.7050524934383202
0.897117694155324,0.8352705410821644,0.9486055776892431,0.6505905511811023
0.8867093674939952,0.8356713426853708,0.9250996015936256,0.6637139107611547
0.9163330664531624,0.8733466933867735,0.944621513944223,0.7053805774278215
0.9279423538831064,0.8781563126252505,0.9541832669322708,0.7132545931758529
0.9483586869495595,0.8993987975951903,0.951394422310757,0.7178477690288714
0.932345876701361,0.9238476953907815,0.9581673306772908,0.7903543307086613
0.9019215372297837,0.8344689378757515,0.9661354581673308,0.6581364829396326
0.877101681345076,0.8517034068136271,0.9521912350597609,0.7158792650918633
0.942353883106485,0.8877755511022045,0.9637450199203187,0.7280183727034117
0.8991192954363489,0.8248496993987977,0.944621513944223,0.6384514435695537
0.8907125700560448,0.8376753507014028,0.9310756972111552,0.681758530183727
0.8843074459567652,0.8312625250501002,0.9322709163346613,0.663057742782152
0.9123298638911128,0.8873747494989979,0.953386454183267,0.7529527559055118
0.9419535628502802,0.9186372745490983,0.9625498007968128,0.7568897637795273
0.8362690152121697,0.8076152304609219,0.9067729083665338,0.6532152230971127
0.8238590872698159,0.7935871743486973,0.8541832669322709,0.6620734908136481
0.7950360288230585,0.7931863727454909,0.8330677290836654,0.666994750656168
0.7465972778222578,0.7378757515030059,0.7430278884462151,0.6735564304461941
0.8502802241793435,0.8412825651302605,0.8454183266932271,0.7024278215223096
0.7682145716573259,0.8212424849699398,0.8362549800796812,0.6975065616797897
0.756204963971177,0.7655310621242486,0.8,0.6640419947506562
0.800240192153723,0.758316633266533,0.8386454183266931,0.6253280839895012
0.8686949559647716,0.8553106212424848,0.9023904382470119,0.7076771653543306
0.9167333867093674,0.8989979959919838,0.9286852589641433,0.7381889763779526
0.9139311449159326,0.8865731462925852,0.9462151394422312,0.7381889763779526
0.8506805444355483,0.8044088176352704,0.9262948207171314,0.6312335958005248
0.8674939951961569,0.8372745490981963,0.9067729083665338,0.6820866141732282
0.8931144915932745,0.8505010020040078,0.9342629482071713,0.696522309711286
0.8811048839071256,0.8396793587174347,0.900796812749004,0.7106299212598426
0.8466773418734987,0.840881763527054,0.9211155378486054,0.6699475065616798
0.7846277021617294,0.6861723446893788,0.8239043824701195,0.4970472440944882
0.742594075260208,0.678557114228457,0.801593625498008,0.5295275590551181
0.7758206565252201,0.701002004008016,0.8231075697211157,0.5538057742782152
0.823058446757406,0.7567134268537072,0.8836653386454184,0.5921916010498687
0.8550840672538029,0.7955911823647295,0.9095617529880478,0.6486220472440942
0.844275420336269,0.774749498997996,0.9071713147410359,0.6053149606299211
0.8602882305844677,0.804809619238477,0.9203187250996016,0.6614173228346456
0.8674939951961569,0.8132264529058115,0.9462151394422312,0.6633858267716535
0.8562850280224179,0.8224448897795591,0.9227091633466137,0.6971784776902885
0.8622898318654924,0.8368737474949899,0.9087649402390439,0.7142388451443569
0.8174539631705364,0.8168336673346692,0.9,0.6978346456692912
0.8170536429143314,0.8100200400801603,0.8828685258964144,0.6945538057742782
0.8514811849479582,0.7967935871743486,0.8713147410358565,0.6322178477690287
0.8462770216172939,0.761122244488978,0.9059760956175299,0.5748031496062991
0.8702962369895917,0.7723446893787573,0.9223107569721115,0.6017060367454067
0.7946357085668534,0.7382765531062125,0.9019920318725099,0.5593832020997375
0.8514811849479582,0.7879759519038076,0.901195219123506,0.6404199475065615
0.8502802241793435,0.8176352705410821,0.8888446215139443,0.6863517060367452
0.7926341072858287,0.8024048096192384,0.8729083665338646,0.704724409448819
0.7906325060048038,0.7987975951903807,0.8621513944223107,0.6994750656167978
0.8438751000800642,0.818436873747495,0.8613545816733067,0.704724409448819
0.8534827862289831,0.8352705410821644,0.9031872509960159,0.7224409448818898
0.8518815052041633,0.8376753507014028,0.9151394422310758,0.719816272965879
0.8646917534027221,0.8320641282565131,0.9199203187250996,0.7040682414698161
0.6961569255404323,0.6609218436873747,0.7665338645418327,0.5170603674540681
0.6477181745396317,0.6304609218436874,0.6764940239043824,0.5321522309711286
0.6849479583666933,0.6657314629258517,0.7398406374501991,0.5659448818897637
0.6661329063250601,0.6440881763527053,0.7127490039840637,0.5488845144356954
0.6797437950360288,0.6521042084168336,0.7354581673306773,0.5426509186351705
0.6641313050440352,0.6360721442885773,0.7525896414342629,0.5272309711286088
0.7245796637309847,0.6869739478957917,0.799203187250996,0.5629921259842519
0.6581265012009607,0.6476953907815632,0.7517928286852589,0.5570866141732282
0.6301040832666134,0.6452905811623246,0.6912350597609561,0.5518372703412072
0.6477181745396317,0.6869739478957917,0.7470119521912352,0.590551181102362
0.6741393114491592,0.719438877755511,0.7211155378486056,0.6089238845144357
0.7566052842273818,0.7446893787575151,0.8123505976095617,0.6341863517060367
0.6809447558046438,0.7531062124248495,0.8282868525896414,0.6561679790026245
0.6100880704563652,0.6196392785571143,0.6589641434262948,0.5570866141732282
0.5828662930344275,0.5623246492985972,0.5960159362549801,0.48950131233595795
0.644515612489992,0.5775551102204408,0.6669322709163347,0.44225721784776895
0.6845476381104885,0.6468937875751504,0.7466135458167331,0.5183727034120734
0.7714171337069655,0.7274549098196392,0.8059760956175298,0.611548556430446
